Topic,scopus_id,year
-1,2-s2.0-85131318824,2022
28,2-s2.0-85127415691,2022
-1,2-s2.0-85126176254,2022
51,2-s2.0-85125002964,2022
10,2-s2.0-85122186441,2022
-1,2-s2.0-85130896286,2022
5,2-s2.0-85125187750,2022
-1,2-s2.0-85129789762,2022
-1,2-s2.0-85127526908,2022
-1,2-s2.0-85124997164,2022
-1,2-s2.0-85123125191,2022
-1,2-s2.0-85120644405,2022
57,2-s2.0-85123752171,2022
30,2-s2.0-85106226097,2022
5,2-s2.0-85127235632,2022
11,2-s2.0-85123910670,2022
50,2-s2.0-85130036485,2022
5,2-s2.0-85125712194,2022
9,2-s2.0-85124836026,2022
0,2-s2.0-85120417892,2022
-1,2-s2.0-85113592578,2022
-1,2-s2.0-85128488206,2022
11,2-s2.0-85128755733,2022
0,2-s2.0-85127040387,2022
26,2-s2.0-85126198912,2022
23,2-s2.0-85111105386,2022
5,2-s2.0-85130812658,2022
-1,2-s2.0-85128000379,2022
13,2-s2.0-85127266292,2022
-1,2-s2.0-85114995918,2022
1,2-s2.0-85113290145,2022
31,2-s2.0-85099027747,2022
3,2-s2.0-85089091306,2022
-1,2-s2.0-85099965077,2022
47,2-s2.0-85124773785,2022
-1,2-s2.0-85122196872,2022
15,2-s2.0-85099707849,2022
-1,2-s2.0-85118272090,2022
17,2-s2.0-85114179918,2022
-1,2-s2.0-85130452834,2022
-1,2-s2.0-85127058862,2022
31,2-s2.0-85126893913,2022
23,2-s2.0-85126830286,2022
22,2-s2.0-85126696562,2022
-1,2-s2.0-85125553844,2022
28,2-s2.0-85124777308,2022
21,2-s2.0-85124736220,2022
0,2-s2.0-85122981716,2022
30,2-s2.0-85119534404,2022
44,2-s2.0-85115707306,2022
6,2-s2.0-85105935905,2022
20,2-s2.0-85103381538,2022
18,2-s2.0-85101496796,2022
-1,2-s2.0-85100013837,2022
-1,2-s2.0-85106301479,2022
44,2-s2.0-85113801843,2022
-1,2-s2.0-85112148541,2022
-1,2-s2.0-85121349618,2022
11,2-s2.0-85122893601,2022
2,2-s2.0-85124879318,2022
31,2-s2.0-85124268096,2022
2,2-s2.0-85123813325,2022
-1,2-s2.0-85103000084,2022
27,2-s2.0-85083375132,2022
-1,2-s2.0-85100574611,2022
5,2-s2.0-85120072011,2022
-1,2-s2.0-85110313248,2022
0,2-s2.0-85111623433,2022
5,2-s2.0-85119604818,2022
38,2-s2.0-85115805557,2022
11,2-s2.0-85131353168,2022
0,2-s2.0-85131333510,2022
-1,2-s2.0-85131194557,2022
-1,2-s2.0-85131161800,2022
-1,2-s2.0-85131141857,2022
47,2-s2.0-85130791480,2022
1,2-s2.0-85130409404,2022
5,2-s2.0-85130368570,2022
-1,2-s2.0-85130232676,2022
30,2-s2.0-85130204478,2022
54,2-s2.0-85130202972,2022
-1,2-s2.0-85130056931,2022
1,2-s2.0-85129912033,2022
-1,2-s2.0-85129709609,2022
-1,2-s2.0-85129619941,2022
-1,2-s2.0-85129553776,2022
33,2-s2.0-85129290339,2022
-1,2-s2.0-85129206793,2022
4,2-s2.0-85129196375,2022
14,2-s2.0-85128954834,2022
31,2-s2.0-85128945052,2022
20,2-s2.0-85128933836,2022
-1,2-s2.0-85128793547,2022
14,2-s2.0-85128463927,2022
3,2-s2.0-85128354069,2022
26,2-s2.0-85128234917,2022
-1,2-s2.0-85127862327,2022
-1,2-s2.0-85126775549,2022
4,2-s2.0-85126567861,2022
-1,2-s2.0-85126474281,2022
54,2-s2.0-85126358126,2022
11,2-s2.0-85126292506,2022
26,2-s2.0-85126207618,2022
0,2-s2.0-85125666921,2022
32,2-s2.0-85125636967,2022
7,2-s2.0-85125531368,2022
31,2-s2.0-85125410461,2022
47,2-s2.0-85124733451,2022
46,2-s2.0-85124345866,2022
-1,2-s2.0-85124326149,2022
4,2-s2.0-85123634877,2022
35,2-s2.0-85123480847,2022
-1,2-s2.0-85123479632,2022
1,2-s2.0-85123466932,2022
-1,2-s2.0-85122859536,2022
11,2-s2.0-85122792623,2022
48,2-s2.0-85122678676,2022
30,2-s2.0-85122390244,2022
0,2-s2.0-85122195563,2022
22,2-s2.0-85121252996,2022
2,2-s2.0-85118593298,2022
-1,2-s2.0-85114911394,2022
-1,2-s2.0-85114904309,2022
14,2-s2.0-85113597799,2022
42,2-s2.0-85107827360,2022
0,2-s2.0-85107261280,2022
0,2-s2.0-85105383121,2022
-1,2-s2.0-85104657968,2022
-1,2-s2.0-85101236046,2022
16,2-s2.0-85099843243,2022
5,2-s2.0-85098578953,2022
43,2-s2.0-85097493627,2022
25,2-s2.0-85089445318,2022
-1,2-s2.0-85083564344,2022
-1,2-s2.0-85121449754,2021
22,2-s2.0-85121420520,2021
1,2-s2.0-85119853863,2021
1,2-s2.0-85119400148,2021
26,2-s2.0-85117710212,2021
1,2-s2.0-85115277898,2021
5,2-s2.0-85114815830,2021
3,2-s2.0-85113404083,2021
31,2-s2.0-85112519464,2021
29,2-s2.0-85111528464,2021
2,2-s2.0-85111058915,2021
0,2-s2.0-85107914687,2021
11,2-s2.0-85104449806,2021
1,2-s2.0-85102761588,2021
1,2-s2.0-85101850847,2021
7,2-s2.0-85101203794,2021
8,2-s2.0-85078106605,2021
-1,2-s2.0-85089300408,2021
3,2-s2.0-85094155332,2021
10,2-s2.0-85113327525,2021
10,2-s2.0-85105617618,2021
-1,2-s2.0-85105173769,2021
-1,2-s2.0-85099814671,2021
-1,2-s2.0-85097934752,2021
-1,2-s2.0-85089537768,2021
-1,2-s2.0-85087935080,2021
19,2-s2.0-85058930548,2021
25,2-s2.0-85119010420,2021
33,2-s2.0-85109798694,2021
33,2-s2.0-85109375708,2021
38,2-s2.0-85101741150,2021
25,2-s2.0-85111668796,2021
43,2-s2.0-85117562586,2021
0,2-s2.0-85106592695,2021
3,2-s2.0-85101482528,2021
33,2-s2.0-85119583683,2021
31,2-s2.0-85116822563,2021
0,2-s2.0-85116122090,2021
5,2-s2.0-85116045099,2021
4,2-s2.0-85114621400,2021
-1,2-s2.0-85112819374,2021
-1,2-s2.0-85108800783,2021
-1,2-s2.0-85089513861,2021
16,2-s2.0-85047415020,2021
-1,2-s2.0-85120303287,2021
6,2-s2.0-85115452044,2021
28,2-s2.0-85123025535,2021
-1,2-s2.0-85119458079,2021
40,2-s2.0-85117229174,2021
1,2-s2.0-85114303279,2021
20,2-s2.0-85114239544,2021
25,2-s2.0-85113605397,2021
11,2-s2.0-85113224648,2021
5,2-s2.0-85112837866,2021
-1,2-s2.0-85107826450,2021
10,2-s2.0-85101903241,2021
1,2-s2.0-85100351076,2021
24,2-s2.0-85100344576,2021
34,2-s2.0-85096740821,2021
42,2-s2.0-85094654247,2021
7,2-s2.0-85089259964,2021
9,2-s2.0-85117323161,2021
24,2-s2.0-85113159410,2021
-1,2-s2.0-85112706951,2021
34,2-s2.0-85111055312,2021
34,2-s2.0-85104281212,2021
19,2-s2.0-85098081309,2021
56,2-s2.0-85086579858,2021
-1,2-s2.0-85081628323,2021
-1,2-s2.0-85079459314,2021
24,2-s2.0-85112423260,2021
0,2-s2.0-85111388906,2021
2,2-s2.0-85109104116,2021
25,2-s2.0-85111128057,2021
-1,2-s2.0-85112313647,2021
10,2-s2.0-85123901648,2021
18,2-s2.0-85107670455,2021
0,2-s2.0-85107035698,2021
50,2-s2.0-85104115250,2021
10,2-s2.0-85103972542,2021
44,2-s2.0-85103266502,2021
16,2-s2.0-85100670866,2021
13,2-s2.0-85099336739,2021
34,2-s2.0-85099023790,2021
-1,2-s2.0-85090466460,2021
31,2-s2.0-85110305964,2021
4,2-s2.0-85111413535,2021
-1,2-s2.0-85108379952,2021
-1,2-s2.0-85107776251,2021
15,2-s2.0-85107642583,2021
1,2-s2.0-85107402972,2021
-1,2-s2.0-85123644103,2021
10,2-s2.0-85120966367,2021
-1,2-s2.0-85107145002,2021
6,2-s2.0-85106441487,2021
1,2-s2.0-85105520998,2021
7,2-s2.0-85103046645,2021
-1,2-s2.0-85102959648,2021
10,2-s2.0-85101897033,2021
2,2-s2.0-85087218536,2021
-1,2-s2.0-85081685919,2021
7,2-s2.0-85080918626,2021
17,2-s2.0-85078291537,2021
4,2-s2.0-85113569533,2021
-1,2-s2.0-85107308163,2021
4,2-s2.0-85105943170,2021
22,2-s2.0-85105649694,2021
0,2-s2.0-85105774560,2021
-1,2-s2.0-85101999836,2021
17,2-s2.0-85100699552,2021
-1,2-s2.0-85100169793,2021
5,2-s2.0-85096876841,2021
11,2-s2.0-85087902924,2021
1,2-s2.0-85082203094,2021
-1,2-s2.0-85105908825,2021
-1,2-s2.0-85112828760,2021
17,2-s2.0-85104624111,2021
4,2-s2.0-85106504841,2021
1,2-s2.0-85104627758,2021
-1,2-s2.0-85103336155,2021
23,2-s2.0-85102160039,2021
-1,2-s2.0-85098883686,2021
-1,2-s2.0-85097505078,2021
13,2-s2.0-85092116972,2021
21,2-s2.0-85090409456,2021
3,2-s2.0-85089396738,2021
-1,2-s2.0-85087634794,2021
0,2-s2.0-85085148142,2021
-1,2-s2.0-85095806730,2021
35,2-s2.0-85099422347,2021
0,2-s2.0-85087562702,2021
3,2-s2.0-85086668790,2021
-1,2-s2.0-85086660575,2021
-1,2-s2.0-85087966100,2021
11,2-s2.0-85106629242,2021
42,2-s2.0-85102746868,2021
-1,2-s2.0-85089028702,2021
41,2-s2.0-85088784803,2021
-1,2-s2.0-85102734689,2021
10,2-s2.0-85100719615,2021
9,2-s2.0-85100255321,2021
-1,2-s2.0-85097068355,2021
-1,2-s2.0-85091354190,2021
-1,2-s2.0-85102467337,2021
14,2-s2.0-85102271219,2021
45,2-s2.0-85101151583,2021
0,2-s2.0-85102380351,2021
-1,2-s2.0-85109193398,2021
0,2-s2.0-85105493355,2021
-1,2-s2.0-85103915732,2021
1,2-s2.0-85097328506,2021
16,2-s2.0-85074187341,2021
-1,2-s2.0-85059519599,2021
15,2-s2.0-85043338644,2021
11,2-s2.0-85094945713,2021
-1,2-s2.0-85111769095,2021
53,2-s2.0-85092748114,2021
22,2-s2.0-85099571247,2021
-1,2-s2.0-85129806528,2021
22,2-s2.0-85129422055,2021
1,2-s2.0-85129418865,2021
-1,2-s2.0-85128522949,2021
-1,2-s2.0-85126949941,2021
22,2-s2.0-85125950699,2021
-1,2-s2.0-85125812501,2021
4,2-s2.0-85125075478,2021
4,2-s2.0-85124707144,2021
3,2-s2.0-85124361328,2021
-1,2-s2.0-85123886064,2021
-1,2-s2.0-85123605607,2021
4,2-s2.0-85123505139,2021
16,2-s2.0-85123468612,2021
-1,2-s2.0-85123266585,2021
-1,2-s2.0-85123163570,2021
0,2-s2.0-85122850087,2021
14,2-s2.0-85121778918,2021
25,2-s2.0-85121597178,2021
-1,2-s2.0-85121591301,2021
25,2-s2.0-85121325800,2021
31,2-s2.0-85121292609,2021
-1,2-s2.0-85120998904,2021
-1,2-s2.0-85120823196,2021
-1,2-s2.0-85120466776,2021
-1,2-s2.0-85120463333,2021
0,2-s2.0-85120005276,2021
1,2-s2.0-85119702818,2021
22,2-s2.0-85119477806,2021
-1,2-s2.0-85119443851,2021
8,2-s2.0-85119255999,2021
-1,2-s2.0-85119034926,2021
6,2-s2.0-85118801032,2021
1,2-s2.0-85118364693,2021
8,2-s2.0-85117291819,2021
-1,2-s2.0-85115672709,2021
20,2-s2.0-85115624200,2021
-1,2-s2.0-85115142508,2021
8,2-s2.0-85114892256,2021
31,2-s2.0-85114288905,2021
-1,2-s2.0-85114222534,2021
-1,2-s2.0-85113740205,2021
1,2-s2.0-85113726877,2021
-1,2-s2.0-85113673576,2021
4,2-s2.0-85113530632,2021
-1,2-s2.0-85112771804,2021
12,2-s2.0-85112768328,2021
8,2-s2.0-85112679437,2021
39,2-s2.0-85112315107,2021
18,2-s2.0-85112237727,2021
1,2-s2.0-85112052212,2021
-1,2-s2.0-85111769027,2021
-1,2-s2.0-85111543325,2021
11,2-s2.0-85111508519,2021
-1,2-s2.0-85111479556,2021
3,2-s2.0-85111154576,2021
9,2-s2.0-85111110583,2021
-1,2-s2.0-85111063796,2021
-1,2-s2.0-85110880895,2021
0,2-s2.0-85110804456,2021
-1,2-s2.0-85110614159,2021
4,2-s2.0-85110308687,2021
-1,2-s2.0-85109981672,2021
2,2-s2.0-85109509884,2021
-1,2-s2.0-85109251751,2021
-1,2-s2.0-85108790372,2021
-1,2-s2.0-85108569777,2021
20,2-s2.0-85108350913,2021
0,2-s2.0-85108158793,2021
38,2-s2.0-85107821981,2021
-1,2-s2.0-85107661465,2021
31,2-s2.0-85107471752,2021
-1,2-s2.0-85107120461,2021
42,2-s2.0-85106959805,2021
-1,2-s2.0-85106720552,2021
30,2-s2.0-85106320691,2021
12,2-s2.0-85106315196,2021
9,2-s2.0-85106253865,2021
5,2-s2.0-85106029024,2021
-1,2-s2.0-85105789555,2021
0,2-s2.0-85105629826,2021
-1,2-s2.0-85105457946,2021
5,2-s2.0-85105144260,2021
23,2-s2.0-85104820472,2021
4,2-s2.0-85104589025,2021
-1,2-s2.0-85104325781,2021
23,2-s2.0-85103308749,2021
1,2-s2.0-85102795039,2021
27,2-s2.0-85102731723,2021
5,2-s2.0-85102720617,2021
-1,2-s2.0-85102679958,2021
-1,2-s2.0-85102679771,2021
47,2-s2.0-85102503823,2021
-1,2-s2.0-85102472412,2021
-1,2-s2.0-85102196146,2021
11,2-s2.0-85101118790,2021
20,2-s2.0-85101097818,2021
57,2-s2.0-85100963999,2021
41,2-s2.0-85099685335,2021
16,2-s2.0-85099595121,2021
21,2-s2.0-85097194612,2021
-1,2-s2.0-85096889087,2021
-1,2-s2.0-85096008650,2021
7,2-s2.0-85092218201,2021
0,2-s2.0-85091275457,2021
-1,2-s2.0-85091180577,2021
-1,2-s2.0-85090117620,2021
-1,2-s2.0-85087184763,2021
-1,2-s2.0-85083646456,2021
-1,2-s2.0-85082592394,2021
0,2-s2.0-85078617858,2021
19,2-s2.0-85077873295,2021
-1,2-s2.0-85076349040,2021
20,2-s2.0-85076137550,2021
-1,2-s2.0-85076025509,2021
0,2-s2.0-85063404871,2021
24,2-s2.0-85057322801,2021
-1,2-s2.0-85057298728,2021
3,2-s2.0-85048790603,2021
27,2-s2.0-85098262666,2020
-1,2-s2.0-85099187250,2020
1,2-s2.0-85088699709,2020
27,2-s2.0-85083788610,2020
-1,2-s2.0-85089783315,2020
31,2-s2.0-85097926808,2020
25,2-s2.0-85102748627,2020
35,2-s2.0-85099151103,2020
10,2-s2.0-85096831948,2020
13,2-s2.0-85096081042,2020
5,2-s2.0-85093923426,2020
-1,2-s2.0-85091839014,2020
-1,2-s2.0-85089858209,2020
-1,2-s2.0-85089856228,2020
39,2-s2.0-85086255287,2020
11,2-s2.0-85084455700,2020
-1,2-s2.0-85082931035,2020
1,2-s2.0-85082105444,2020
8,2-s2.0-85069873355,2020
27,2-s2.0-85067807220,2020
0,2-s2.0-85083328787,2020
0,2-s2.0-85096836576,2020
-1,2-s2.0-85087707112,2020
1,2-s2.0-85102748434,2020
-1,2-s2.0-85096101709,2020
9,2-s2.0-85096842967,2020
-1,2-s2.0-85096300202,2020
34,2-s2.0-85090949144,2020
32,2-s2.0-85088034729,2020
17,2-s2.0-85086711516,2020
21,2-s2.0-85079137205,2020
-1,2-s2.0-85092753370,2020
23,2-s2.0-85093705792,2020
1,2-s2.0-85092601893,2020
-1,2-s2.0-85101049600,2020
-1,2-s2.0-85091885194,2020
28,2-s2.0-85089857483,2020
-1,2-s2.0-85088964625,2020
28,2-s2.0-85111784565,2020
4,2-s2.0-85096365085,2020
14,2-s2.0-85086782499,2020
-1,2-s2.0-85076880293,2020
1,2-s2.0-85091701852,2020
-1,2-s2.0-85040968528,2020
11,2-s2.0-85088159399,2020
-1,2-s2.0-85076903106,2020
-1,2-s2.0-85096866970,2020
-1,2-s2.0-85095602266,2020
0,2-s2.0-85090760832,2020
5,2-s2.0-85090418286,2020
2,2-s2.0-85089722858,2020
2,2-s2.0-85088800687,2020
-1,2-s2.0-85088794851,2020
10,2-s2.0-85088146181,2020
-1,2-s2.0-85087797051,2020
13,2-s2.0-85087555736,2020
-1,2-s2.0-85087318007,2020
7,2-s2.0-85084998474,2020
3,2-s2.0-85087003202,2020
-1,2-s2.0-85090376700,2020
15,2-s2.0-85086919757,2020
1,2-s2.0-85089896832,2020
-1,2-s2.0-85074822766,2020
30,2-s2.0-85090895736,2020
2,2-s2.0-85129986522,2020
-1,2-s2.0-85086574897,2020
15,2-s2.0-85088475381,2020
8,2-s2.0-85090636361,2020
9,2-s2.0-85089233443,2020
26,2-s2.0-85050656730,2020
31,2-s2.0-85087871498,2020
-1,2-s2.0-85087373863,2020
52,2-s2.0-85090078412,2020
1,2-s2.0-85089134764,2020
10,2-s2.0-85085933862,2020
-1,2-s2.0-85084138406,2020
13,2-s2.0-85084033179,2020
-1,2-s2.0-85083549186,2020
1,2-s2.0-85083052779,2020
-1,2-s2.0-85082505522,2020
-1,2-s2.0-85081981927,2020
39,2-s2.0-85075335707,2020
-1,2-s2.0-85062918097,2020
40,2-s2.0-85062724922,2020
-1,2-s2.0-85087320942,2020
5,2-s2.0-85083062949,2020
37,2-s2.0-85088587547,2020
30,2-s2.0-85076596089,2020
40,2-s2.0-85076595230,2020
0,2-s2.0-85090925001,2020
1,2-s2.0-85085123564,2020
55,2-s2.0-85086109774,2020
0,2-s2.0-85085492029,2020
16,2-s2.0-85085009938,2020
13,2-s2.0-85086008268,2020
-1,2-s2.0-85086574772,2020
26,2-s2.0-85096665504,2020
31,2-s2.0-85092068426,2020
0,2-s2.0-85091333324,2020
4,2-s2.0-85091086642,2020
13,2-s2.0-85086346003,2020
-1,2-s2.0-85086264271,2020
8,2-s2.0-85085956611,2020
-1,2-s2.0-85085855337,2020
-1,2-s2.0-85083827771,2020
-1,2-s2.0-85075735499,2020
-1,2-s2.0-85074438902,2020
-1,2-s2.0-85074012194,2020
15,2-s2.0-85064451858,2020
32,2-s2.0-85064346125,2020
0,2-s2.0-85082196461,2020
4,2-s2.0-85092434028,2020
24,2-s2.0-85088578395,2020
0,2-s2.0-85086944432,2020
-1,2-s2.0-85086125512,2020
12,2-s2.0-85086102532,2020
2,2-s2.0-85081970036,2020
51,2-s2.0-85078660943,2020
0,2-s2.0-85062971088,2020
19,2-s2.0-85061617229,2020
1,2-s2.0-85082196642,2020
-1,2-s2.0-85078731605,2020
-1,2-s2.0-85076855149,2020
11,2-s2.0-85077024332,2020
21,2-s2.0-85077021646,2020
36,2-s2.0-85074603025,2020
12,2-s2.0-85063916977,2020
25,2-s2.0-85046483531,2020
28,2-s2.0-85102883607,2020
4,2-s2.0-85100701136,2020
-1,2-s2.0-85085984764,2020
0,2-s2.0-85085572152,2020
30,2-s2.0-85083555184,2020
-1,2-s2.0-85083499312,2020
-1,2-s2.0-85082563398,2020
-1,2-s2.0-85080036567,2020
58,2-s2.0-85079646851,2020
32,2-s2.0-85064007842,2020
3,2-s2.0-85049580454,2020
24,2-s2.0-85079178558,2020
4,2-s2.0-85102734630,2020
30,2-s2.0-85076130627,2020
39,2-s2.0-85086158404,2020
4,2-s2.0-85082649682,2020
1,2-s2.0-85081077222,2020
-1,2-s2.0-85079176520,2020
-1,2-s2.0-85077387416,2020
-1,2-s2.0-85075600387,2020
34,2-s2.0-85100445684,2020
8,2-s2.0-85025147217,2020
-1,2-s2.0-85084950864,2020
-1,2-s2.0-85084157038,2020
-1,2-s2.0-85081342094,2020
-1,2-s2.0-85081329142,2020
-1,2-s2.0-85081022735,2020
-1,2-s2.0-85078676318,2020
9,2-s2.0-85077166407,2020
-1,2-s2.0-85076622080,2020
39,2-s2.0-85075915245,2020
-1,2-s2.0-85075216788,2020
-1,2-s2.0-85070811889,2020
32,2-s2.0-85067828138,2020
-1,2-s2.0-85064815707,2020
1,2-s2.0-85079506032,2020
45,2-s2.0-85076922980,2020
-1,2-s2.0-85075201899,2020
38,2-s2.0-85074371489,2020
12,2-s2.0-85077058898,2020
1,2-s2.0-85077941386,2020
3,2-s2.0-85073940201,2020
0,2-s2.0-85077561449,2020
11,2-s2.0-85075935056,2020
-1,2-s2.0-85059696541,2020
-1,2-s2.0-85131314336,2020
12,2-s2.0-85115951098,2020
-1,2-s2.0-85113778638,2020
43,2-s2.0-85109533386,2020
16,2-s2.0-85108148390,2020
-1,2-s2.0-85107825294,2020
-1,2-s2.0-85106068365,2020
-1,2-s2.0-85105485296,2020
19,2-s2.0-85104368305,2020
-1,2-s2.0-85103495136,2020
8,2-s2.0-85102974639,2020
5,2-s2.0-85102033622,2020
4,2-s2.0-85101258985,2020
-1,2-s2.0-85100201730,2020
-1,2-s2.0-85099420855,2020
31,2-s2.0-85099412647,2020
4,2-s2.0-85098559248,2020
17,2-s2.0-85098498102,2020
38,2-s2.0-85098241149,2020
3,2-s2.0-85098180435,2020
-1,2-s2.0-85097942163,2020
39,2-s2.0-85097796456,2020
32,2-s2.0-85096401760,2020
6,2-s2.0-85095779316,2020
39,2-s2.0-85095584694,2020
3,2-s2.0-85094185761,2020
48,2-s2.0-85094160025,2020
-1,2-s2.0-85092665419,2020
-1,2-s2.0-85092408209,2020
-1,2-s2.0-85092147837,2020
0,2-s2.0-85091559341,2020
-1,2-s2.0-85091414466,2020
5,2-s2.0-85091079916,2020
-1,2-s2.0-85091075454,2020
-1,2-s2.0-85090831024,2020
27,2-s2.0-85090674977,2020
1,2-s2.0-85090635205,2020
5,2-s2.0-85090608964,2020
-1,2-s2.0-85090564282,2020
-1,2-s2.0-85089717219,2020
26,2-s2.0-85089587856,2020
-1,2-s2.0-85088677804,2020
-1,2-s2.0-85088406679,2020
21,2-s2.0-85088351324,2020
11,2-s2.0-85088300238,2020
42,2-s2.0-85088254714,2020
0,2-s2.0-85088166067,2020
47,2-s2.0-85087993620,2020
56,2-s2.0-85087741835,2020
10,2-s2.0-85087472779,2020
54,2-s2.0-85087371326,2020
0,2-s2.0-85086223638,2020
0,2-s2.0-85085364322,2020
35,2-s2.0-85085040623,2020
0,2-s2.0-85084977038,2020
-1,2-s2.0-85084675118,2020
-1,2-s2.0-85083801415,2020
8,2-s2.0-85083770447,2020
-1,2-s2.0-85083766740,2020
-1,2-s2.0-85083764639,2020
0,2-s2.0-85083720988,2020
-1,2-s2.0-85083701330,2020
20,2-s2.0-85083069545,2020
15,2-s2.0-85083049740,2020
-1,2-s2.0-85083043975,2020
30,2-s2.0-85082709478,2020
8,2-s2.0-85082413277,2020
22,2-s2.0-85081972059,2020
5,2-s2.0-85081935568,2020
2,2-s2.0-85080914138,2020
0,2-s2.0-85079879087,2020
0,2-s2.0-85079161702,2020
0,2-s2.0-85078856976,2020
0,2-s2.0-85078817787,2020
-1,2-s2.0-85078732809,2020
11,2-s2.0-85076476673,2020
54,2-s2.0-85075537985,2020
36,2-s2.0-85074334014,2020
2,2-s2.0-85069678429,2020
44,2-s2.0-85069186647,2020
16,2-s2.0-85068210113,2020
3,2-s2.0-85062341846,2020
42,2-s2.0-85053837112,2020
55,2-s2.0-85021250149,2019
24,2-s2.0-85086004081,2019
5,2-s2.0-85083847670,2019
22,2-s2.0-85076758045,2019
-1,2-s2.0-85076739659,2019
53,2-s2.0-85076712835,2019
-1,2-s2.0-85074847305,2019
-1,2-s2.0-85073921515,2019
-1,2-s2.0-85070525410,2019
17,2-s2.0-85069663675,2019
20,2-s2.0-85061605460,2019
8,2-s2.0-85063408118,2019
1,2-s2.0-85075113876,2019
55,2-s2.0-85067837341,2019
5,2-s2.0-85067045581,2019
-1,2-s2.0-85071659665,2019
40,2-s2.0-85074374032,2019
-1,2-s2.0-85084794620,2019
24,2-s2.0-85084326637,2019
4,2-s2.0-85078088704,2019
-1,2-s2.0-85075166162,2019
-1,2-s2.0-85074097481,2019
-1,2-s2.0-85071430358,2019
1,2-s2.0-85070081713,2019
-1,2-s2.0-85068498335,2019
19,2-s2.0-85067136596,2019
-1,2-s2.0-85060575145,2019
23,2-s2.0-85074234051,2019
-1,2-s2.0-85073951216,2019
0,2-s2.0-85075232890,2019
53,2-s2.0-85068134725,2019
-1,2-s2.0-85078025760,2019
16,2-s2.0-85077497918,2019
0,2-s2.0-85074435712,2019
28,2-s2.0-85074117967,2019
6,2-s2.0-85074033422,2019
14,2-s2.0-85073966684,2019
-1,2-s2.0-85073802415,2019
5,2-s2.0-85073409616,2019
19,2-s2.0-85071786432,2019
33,2-s2.0-85071743348,2019
10,2-s2.0-85070079383,2019
-1,2-s2.0-85069876252,2019
-1,2-s2.0-85058667565,2019
8,2-s2.0-85057814526,2019
30,2-s2.0-85053630701,2019
15,2-s2.0-85080043412,2019
-1,2-s2.0-85039542603,2019
11,2-s2.0-85035763973,2019
6,2-s2.0-85067856629,2019
0,2-s2.0-85072051852,2019
23,2-s2.0-85073221478,2019
9,2-s2.0-85063315960,2019
-1,2-s2.0-85066972269,2019
-1,2-s2.0-85055452652,2019
9,2-s2.0-85082962277,2019
2,2-s2.0-85075935869,2019
