Topic,scopus_id,year
34,2-s2.0-85011564550,2015
51,2-s2.0-84949221065,2015
18,2-s2.0-84952793289,2015
2,2-s2.0-84949966816,2015
-1,2-s2.0-84949314905,2015
-1,2-s2.0-84949206215,2015
7,2-s2.0-84947493238,2015
-1,2-s2.0-84947428699,2015
20,2-s2.0-84946916312,2015
20,2-s2.0-84946739395,2015
32,2-s2.0-84945179456,2015
11,2-s2.0-84945126649,2015
23,2-s2.0-84943582027,2015
-1,2-s2.0-84941275600,2015
-1,2-s2.0-84937875063,2015
5,2-s2.0-84929158727,2015
-1,2-s2.0-84939254948,2015
5,2-s2.0-84947968079,2015
0,2-s2.0-84947273612,2015
34,2-s2.0-84945979584,2015
-1,2-s2.0-84954227842,2015
32,2-s2.0-84946912602,2015
-1,2-s2.0-84946489872,2015
-1,2-s2.0-84945415024,2015
-1,2-s2.0-84944446103,2015
3,2-s2.0-84940893782,2015
4,2-s2.0-84959036307,2015
0,2-s2.0-84942436319,2015
-1,2-s2.0-84945195561,2015
56,2-s2.0-84947071164,2015
-1,2-s2.0-84947025255,2015
9,2-s2.0-84943816862,2015
-1,2-s2.0-84941621568,2015
5,2-s2.0-84929577670,2015
13,2-s2.0-85050577336,2015
-1,2-s2.0-84944684330,2015
-1,2-s2.0-84940851112,2015
-1,2-s2.0-84936863119,2015
20,2-s2.0-84938974542,2015
-1,2-s2.0-84941066269,2015
9,2-s2.0-84938749947,2015
11,2-s2.0-84938397454,2015
13,2-s2.0-84940648013,2015
2,2-s2.0-85015606462,2015
-1,2-s2.0-84949460251,2015
-1,2-s2.0-84941190552,2015
28,2-s2.0-84940959631,2015
5,2-s2.0-84957618407,2015
53,2-s2.0-84939423005,2015
11,2-s2.0-84936879373,2015
-1,2-s2.0-84941132601,2015
12,2-s2.0-84958549621,2015
12,2-s2.0-84942888549,2015
-1,2-s2.0-84942854333,2015
-1,2-s2.0-84938382889,2015
2,2-s2.0-84938075949,2015
-1,2-s2.0-84938066027,2015
-1,2-s2.0-84938065870,2015
3,2-s2.0-84948139889,2015
0,2-s2.0-84937941088,2015
52,2-s2.0-84941880490,2015
35,2-s2.0-84936996173,2015
12,2-s2.0-85050744863,2015
-1,2-s2.0-84928604533,2015
-1,2-s2.0-84936186052,2015
-1,2-s2.0-84931566482,2015
0,2-s2.0-84930465691,2015
-1,2-s2.0-84927964664,2015
-1,2-s2.0-85021857568,2015
39,2-s2.0-84931095096,2015
8,2-s2.0-84937568538,2015
-1,2-s2.0-84929761299,2015
-1,2-s2.0-85028136901,2015
43,2-s2.0-85021655221,2015
40,2-s2.0-84932618292,2015
-1,2-s2.0-84929740341,2015
12,2-s2.0-84926407666,2015
1,2-s2.0-84926407977,2015
1,2-s2.0-84960795860,2015
-1,2-s2.0-84929317022,2015
-1,2-s2.0-85019228900,2015
-1,2-s2.0-84930927729,2015
-1,2-s2.0-85019471417,2015
17,2-s2.0-84942416015,2015
-1,2-s2.0-84939240510,2015
-1,2-s2.0-84928215181,2015
6,2-s2.0-84928894236,2015
22,2-s2.0-84929268607,2015
-1,2-s2.0-84929233883,2015
12,2-s2.0-84963720762,2015
-1,2-s2.0-84957944516,2015
-1,2-s2.0-84944591447,2015
-1,2-s2.0-84940822475,2015
-1,2-s2.0-84939500751,2015
34,2-s2.0-84926304883,2015
-1,2-s2.0-84925486261,2015
24,2-s2.0-84944245601,2015
-1,2-s2.0-84924757059,2015
54,2-s2.0-84924038341,2015
22,2-s2.0-84926388679,2015
-1,2-s2.0-84954398518,2015
-1,2-s2.0-84923849892,2015
-1,2-s2.0-84923289602,2015
18,2-s2.0-84921859516,2015
-1,2-s2.0-84919865228,2015
-1,2-s2.0-84961377904,2015
-1,2-s2.0-84961349307,2015
21,2-s2.0-84922821988,2015
28,2-s2.0-84922323222,2015
32,2-s2.0-84939872456,2015
-1,2-s2.0-84921633591,2015
-1,2-s2.0-84920170607,2015
-1,2-s2.0-85125747612,2015
-1,2-s2.0-85125728293,2015
41,2-s2.0-85125569336,2015
46,2-s2.0-85125547545,2015
-1,2-s2.0-85125379553,2015
45,2-s2.0-85125252095,2015
53,2-s2.0-85125152469,2015
-1,2-s2.0-85091892683,2015
-1,2-s2.0-85032712327,2015
40,2-s2.0-85020864298,2015
-1,2-s2.0-85007621953,2015
32,2-s2.0-85006399802,2015
8,2-s2.0-84998989370,2015
26,2-s2.0-84978034056,2015
46,2-s2.0-84977074325,2015
17,2-s2.0-84975226407,2015
-1,2-s2.0-84964316484,2015
41,2-s2.0-84963785594,2015
-1,2-s2.0-84963763830,2015
-1,2-s2.0-84963623111,2015
-1,2-s2.0-84962339691,2015
0,2-s2.0-84961588466,2015
8,2-s2.0-84961130790,2015
0,2-s2.0-84960904904,2015
38,2-s2.0-84959913261,2015
-1,2-s2.0-84958180866,2015
53,2-s2.0-84957047532,2015
-1,2-s2.0-84956638130,2015
8,2-s2.0-84956563218,2015
-1,2-s2.0-84955128236,2015
40,2-s2.0-84950997590,2015
13,2-s2.0-84947787097,2015
55,2-s2.0-84947776117,2015
-1,2-s2.0-84947586288,2015
-1,2-s2.0-84947086997,2015
16,2-s2.0-84946915192,2015
27,2-s2.0-84946909283,2015
1,2-s2.0-84946898222,2015
7,2-s2.0-84946164249,2015
9,2-s2.0-84946086898,2015
-1,2-s2.0-84945174278,2015
9,2-s2.0-84944526467,2015
25,2-s2.0-84944460047,2015
-1,2-s2.0-84944059034,2015
-1,2-s2.0-84943813601,2015
-1,2-s2.0-84943339654,2015
8,2-s2.0-84943311631,2015
34,2-s2.0-84941742117,2015
24,2-s2.0-84940930310,2015
5,2-s2.0-84940925371,2015
13,2-s2.0-84939450546,2015
13,2-s2.0-84939231553,2015
7,2-s2.0-84938898927,2015
7,2-s2.0-84938872515,2015
-1,2-s2.0-84937468148,2015
0,2-s2.0-84930812693,2015
0,2-s2.0-84930016125,2015
-1,2-s2.0-84929398109,2015
-1,2-s2.0-84929324061,2015
8,2-s2.0-84928625312,2015
0,2-s2.0-84925960082,2015
-1,2-s2.0-84925384508,2015
5,2-s2.0-84924858640,2015
3,2-s2.0-84924785443,2015
11,2-s2.0-84924756501,2015
12,2-s2.0-84924746183,2015
-1,2-s2.0-84923922416,2015
0,2-s2.0-84922462027,2015
-1,2-s2.0-84920142153,2015
3,2-s2.0-84911984595,2015
-1,2-s2.0-84907303312,2015
-1,2-s2.0-84921465775,2014
-1,2-s2.0-84919752844,2014
0,2-s2.0-84921282060,2014
32,2-s2.0-85029765130,2014
0,2-s2.0-84989928282,2014
7,2-s2.0-84921890823,2014
18,2-s2.0-84912567428,2014
54,2-s2.0-84912015649,2014
-1,2-s2.0-84911946969,2014
-1,2-s2.0-84910061622,2014
26,2-s2.0-84918820767,2014
-1,2-s2.0-84919386442,2014
-1,2-s2.0-84946403658,2014
-1,2-s2.0-84939251716,2014
9,2-s2.0-84908293440,2014
34,2-s2.0-84908144238,2014
5,2-s2.0-84907200550,2014
16,2-s2.0-84908428538,2014
-1,2-s2.0-84912001854,2014
7,2-s2.0-84927135383,2014
-1,2-s2.0-84914109169,2014
13,2-s2.0-85010919503,2014
0,2-s2.0-84982239107,2014
52,2-s2.0-84952714497,2014
-1,2-s2.0-84916622954,2014
10,2-s2.0-84909982912,2014
50,2-s2.0-84908539885,2014
-1,2-s2.0-84908433265,2014
3,2-s2.0-84926282833,2014
-1,2-s2.0-84914809593,2014
-1,2-s2.0-84946397520,2014
10,2-s2.0-84930003938,2014
-1,2-s2.0-84907868412,2014
-1,2-s2.0-84907479465,2014
50,2-s2.0-84907053331,2014
54,2-s2.0-84908690260,2014
51,2-s2.0-84905815882,2014
-1,2-s2.0-84906969107,2014
-1,2-s2.0-84926293077,2014
47,2-s2.0-84895601689,2014
0,2-s2.0-85123645334,2014
-1,2-s2.0-85130931803,2014
6,2-s2.0-84902361388,2014
9,2-s2.0-85006958697,2014
-1,2-s2.0-84898757902,2014
6,2-s2.0-84901276840,2014
17,2-s2.0-85021727702,2014
15,2-s2.0-84930922874,2014
-1,2-s2.0-84919465688,2014
16,2-s2.0-84897830840,2014
-1,2-s2.0-84897637865,2014
3,2-s2.0-84897124166,2014
-1,2-s2.0-84897851319,2014
-1,2-s2.0-84907165212,2014
28,2-s2.0-85027924140,2014
35,2-s2.0-84898756052,2014
-1,2-s2.0-84897666154,2014
-1,2-s2.0-84896764692,2014
-1,2-s2.0-84895093461,2014
2,2-s2.0-84894636467,2014
-1,2-s2.0-84894635367,2014
-1,2-s2.0-84894442734,2014
-1,2-s2.0-84894673403,2014
51,2-s2.0-84894317398,2014
13,2-s2.0-84922233675,2014
23,2-s2.0-84898868512,2014
48,2-s2.0-84894805601,2014
0,2-s2.0-84893630731,2014
43,2-s2.0-84893015828,2014
-1,2-s2.0-84892928548,2014
-1,2-s2.0-84892821859,2014
3,2-s2.0-84927573208,2014
39,2-s2.0-84892454437,2014
-1,2-s2.0-84892420975,2014
33,2-s2.0-85086963182,2014
-1,2-s2.0-85086556853,2014
10,2-s2.0-85027505846,2014
1,2-s2.0-85009820831,2014
8,2-s2.0-84979835602,2014
-1,2-s2.0-84977480702,2014
23,2-s2.0-84969915356,2014
-1,2-s2.0-84955080762,2014
-1,2-s2.0-84939461787,2014
21,2-s2.0-84938296079,2014
-1,2-s2.0-84935454439,2014
0,2-s2.0-84928165140,2014
9,2-s2.0-84928116244,2014
3,2-s2.0-84926202380,2014
-1,2-s2.0-84926125887,2014
42,2-s2.0-84925227953,2014
0,2-s2.0-84922860839,2014
24,2-s2.0-84922744502,2014
-1,2-s2.0-84915750817,2014
36,2-s2.0-84914109105,2014
16,2-s2.0-84911937692,2014
0,2-s2.0-84910095520,2014
30,2-s2.0-84907864636,2014
46,2-s2.0-84907862093,2014
42,2-s2.0-84907618482,2014
41,2-s2.0-84907509218,2014
41,2-s2.0-84907289319,2014
0,2-s2.0-84906903039,2014
0,2-s2.0-84906508200,2014
-1,2-s2.0-84905992215,2014
-1,2-s2.0-84905511595,2014
0,2-s2.0-84905438158,2014
-1,2-s2.0-84905279094,2014
0,2-s2.0-84905274425,2014
-1,2-s2.0-84904991310,2014
12,2-s2.0-84904647433,2014
17,2-s2.0-84904645985,2014
-1,2-s2.0-84904395704,2014
52,2-s2.0-84904390771,2014
2,2-s2.0-84904386024,2014
17,2-s2.0-84904381059,2014
-1,2-s2.0-84904272915,2014
12,2-s2.0-84903777242,2014
-1,2-s2.0-84903694376,2014
52,2-s2.0-84902878233,2014
17,2-s2.0-84902856423,2014
14,2-s2.0-84902811291,2014
20,2-s2.0-84902479418,2014
25,2-s2.0-84902477236,2014
-1,2-s2.0-84902289431,2014
-1,2-s2.0-84901927829,2014
-1,2-s2.0-84901853890,2014
2,2-s2.0-84901781209,2014
48,2-s2.0-84901261048,2014
43,2-s2.0-84900991998,2014
-1,2-s2.0-84900848225,2014
7,2-s2.0-84900433390,2014
2,2-s2.0-84900392563,2014
18,2-s2.0-84900299009,2014
15,2-s2.0-84899897114,2014
20,2-s2.0-84899892235,2014
1,2-s2.0-84899785213,2014
33,2-s2.0-84899765597,2014
37,2-s2.0-84899571116,2014
-1,2-s2.0-84899416218,2014
8,2-s2.0-84899056179,2014
15,2-s2.0-84898623100,2014
11,2-s2.0-84897441982,2014
35,2-s2.0-84897145541,2014
-1,2-s2.0-84896491676,2014
3,2-s2.0-84896482120,2014
0,2-s2.0-84896404395,2014
3,2-s2.0-84896328003,2014
0,2-s2.0-84896300090,2014
9,2-s2.0-84896281125,2014
-1,2-s2.0-84896279307,2014
4,2-s2.0-84893691940,2014
5,2-s2.0-84891662936,2014
9,2-s2.0-84891662295,2014
36,2-s2.0-84890866752,2014
32,2-s2.0-84890806507,2014
5,2-s2.0-84885133136,2014
5,2-s2.0-84884330920,2014
26,2-s2.0-84883612363,2014
-1,2-s2.0-84890268883,2013
-1,2-s2.0-84889675156,2013
14,2-s2.0-84893690762,2013
0,2-s2.0-84893577023,2013
12,2-s2.0-84893401321,2013
6,2-s2.0-84892387789,2013
-1,2-s2.0-84891961320,2013
15,2-s2.0-84891456007,2013
0,2-s2.0-84891359159,2013
-1,2-s2.0-84890329079,2013
52,2-s2.0-84887825800,2013
-1,2-s2.0-84887823561,2013
5,2-s2.0-84879304500,2013
-1,2-s2.0-84888029027,2013
-1,2-s2.0-84888988945,2013
7,2-s2.0-84887371264,2013
0,2-s2.0-84887770208,2013
-1,2-s2.0-84887383542,2013
2,2-s2.0-84885736521,2013
-1,2-s2.0-84880941118,2013
-1,2-s2.0-84886220153,2013
-1,2-s2.0-84885450343,2013
32,2-s2.0-84892505918,2013
26,2-s2.0-84889658772,2013
32,2-s2.0-84886383470,2013
13,2-s2.0-84885038547,2013
1,2-s2.0-84884988163,2013
-1,2-s2.0-84884555784,2013
29,2-s2.0-84884272717,2013
-1,2-s2.0-84884206326,2013
11,2-s2.0-84883749924,2013
-1,2-s2.0-84882842356,2013
-1,2-s2.0-84884526761,2013
40,2-s2.0-84884520235,2013
-1,2-s2.0-84884275229,2013
40,2-s2.0-84884201602,2013
3,2-s2.0-84884327626,2013
52,2-s2.0-84883812476,2013
0,2-s2.0-84883802113,2013
2,2-s2.0-84883746588,2013
-1,2-s2.0-84881287205,2013
2,2-s2.0-84880813437,2013
-1,2-s2.0-84880675760,2013
0,2-s2.0-84879969520,2013
45,2-s2.0-84878147138,2013
-1,2-s2.0-84875789759,2013
-1,2-s2.0-84883019624,2013
-1,2-s2.0-84881603994,2013
9,2-s2.0-84881577175,2013
-1,2-s2.0-84881559981,2013
-1,2-s2.0-84881520387,2013
17,2-s2.0-84863731179,2013
-1,2-s2.0-84881486586,2013
3,2-s2.0-84880431048,2013
-1,2-s2.0-84880868197,2013
-1,2-s2.0-84881184269,2013
28,2-s2.0-84880253221,2013
7,2-s2.0-84879573709,2013
7,2-s2.0-84877018167,2013
22,2-s2.0-84879700020,2013
30,2-s2.0-84879621145,2013
-1,2-s2.0-84893516960,2013
-1,2-s2.0-84893494408,2013
1,2-s2.0-84893480765,2013
-1,2-s2.0-84880640985,2013
-1,2-s2.0-84880371968,2013
0,2-s2.0-84880165507,2013
38,2-s2.0-84880144350,2013
30,2-s2.0-84879741186,2013
0,2-s2.0-84879730897,2013
-1,2-s2.0-84879555528,2013
1,2-s2.0-84879011535,2013
-1,2-s2.0-84878666363,2013
21,2-s2.0-84877916711,2013
-1,2-s2.0-84873570843,2013
5,2-s2.0-84878917752,2013
2,2-s2.0-84878286905,2013
-1,2-s2.0-84879705059,2013
29,2-s2.0-84879455998,2013
40,2-s2.0-84879095060,2013
1,2-s2.0-84878652221,2013
7,2-s2.0-84878650936,2013
33,2-s2.0-84878097085,2013
0,2-s2.0-84877582542,2013
-1,2-s2.0-84876197741,2013
-1,2-s2.0-84876100138,2013
12,2-s2.0-84993081821,2013
3,2-s2.0-84878099322,2013
-1,2-s2.0-84877254340,2013
-1,2-s2.0-84992979567,2013
-1,2-s2.0-84892578321,2013
-1,2-s2.0-84878236148,2013
-1,2-s2.0-84878171882,2013
2,2-s2.0-84878171599,2013
2,2-s2.0-84876167488,2013
40,2-s2.0-84902435686,2013
21,2-s2.0-84878259845,2013
33,2-s2.0-84877828571,2013
-1,2-s2.0-84877687407,2013
29,2-s2.0-84875234129,2013
53,2-s2.0-84875098916,2013
19,2-s2.0-84874850230,2013
3,2-s2.0-84874412728,2013
-1,2-s2.0-84944630899,2013
50,2-s2.0-84880072517,2013
0,2-s2.0-84889833724,2013
2,2-s2.0-84875008266,2013
0,2-s2.0-84875583036,2013
-1,2-s2.0-84873999157,2013
2,2-s2.0-84873995910,2013
48,2-s2.0-84873690512,2013
12,2-s2.0-84873641730,2013
-1,2-s2.0-84873569742,2013
33,2-s2.0-84873121524,2013
49,2-s2.0-84872442360,2013
35,2-s2.0-84874226657,2013
3,2-s2.0-84873959479,2013
40,2-s2.0-84873918826,2013
5,2-s2.0-84873909894,2013
54,2-s2.0-84873876584,2013
35,2-s2.0-84873837912,2013
-1,2-s2.0-84873569859,2013
11,2-s2.0-84873427017,2013
7,2-s2.0-84872733236,2013
-1,2-s2.0-84870668938,2013
-1,2-s2.0-85058183928,2013
-1,2-s2.0-85044977044,2013
0,2-s2.0-85041610654,2013
-1,2-s2.0-85001930717,2013
-1,2-s2.0-84979598562,2013
6,2-s2.0-84951015675,2013
5,2-s2.0-84929991361,2013
-1,2-s2.0-84923434503,2013
17,2-s2.0-84920419522,2013
22,2-s2.0-84907313262,2013
8,2-s2.0-84905126605,2013
-1,2-s2.0-84904703604,2013
-1,2-s2.0-84900322627,2013
12,2-s2.0-84898491653,2013
0,2-s2.0-84897449417,2013
-1,2-s2.0-84897034037,2013
15,2-s2.0-84896706525,2013
12,2-s2.0-84891535822,2013
-1,2-s2.0-84883519775,2013
0,2-s2.0-84881016577,2013
51,2-s2.0-84880463235,2013
-1,2-s2.0-84879114244,2013
-1,2-s2.0-84879096884,2013
0,2-s2.0-84877720173,2013
10,2-s2.0-84876166674,2013
24,2-s2.0-84876153292,2013
3,2-s2.0-84875583795,2013
-1,2-s2.0-84871992755,2013
3,2-s2.0-84871020778,2013
0,2-s2.0-84870479689,2013
-1,2-s2.0-84870251019,2013
-1,2-s2.0-84865415720,2013
-1,2-s2.0-84871311874,2012
-1,2-s2.0-84877042416,2012
14,2-s2.0-84871161011,2012
39,2-s2.0-84904957084,2012
-1,2-s2.0-84883391056,2012
-1,2-s2.0-84883352643,2012
7,2-s2.0-84881003071,2012
9,2-s2.0-84879951384,2012
-1,2-s2.0-84877901853,2012
1,2-s2.0-84877764727,2012
9,2-s2.0-84875013625,2012
3,2-s2.0-84874376891,2012
3,2-s2.0-84874356817,2012
16,2-s2.0-84873855566,2012
50,2-s2.0-84873196763,2012
-1,2-s2.0-84872920024,2012
3,2-s2.0-84870896357,2012
41,2-s2.0-84869045117,2012
26,2-s2.0-84868306955,2012
22,2-s2.0-84867336308,2012
45,2-s2.0-84888436310,2012
14,2-s2.0-84870841847,2012
-1,2-s2.0-84870284523,2012
43,2-s2.0-84869209877,2012
0,2-s2.0-84868576638,2012
33,2-s2.0-84868567625,2012
18,2-s2.0-84868279071,2012
9,2-s2.0-84867928823,2012
0,2-s2.0-84867900789,2012
11,2-s2.0-84867682238,2012
5,2-s2.0-84867011879,2012
-1,2-s2.0-84984933793,2012
58,2-s2.0-84866937052,2012
5,2-s2.0-84866918714,2012
2,2-s2.0-84944058075,2012
-1,2-s2.0-84867726370,2012
56,2-s2.0-84867272053,2012
26,2-s2.0-84867101922,2012
13,2-s2.0-84866905345,2012
9,2-s2.0-84866459394,2012
3,2-s2.0-84865378855,2012
18,2-s2.0-84865122022,2012
1,2-s2.0-84864651713,2012
0,2-s2.0-84866107344,2012
-1,2-s2.0-84866005955,2012
-1,2-s2.0-84865718496,2012
-1,2-s2.0-84872048576,2012
14,2-s2.0-84866697446,2012
-1,2-s2.0-84866666701,2012
3,2-s2.0-84866417042,2012
1,2-s2.0-84866136521,2012
2,2-s2.0-84865738867,2012
14,2-s2.0-84864851772,2012
-1,2-s2.0-84864575073,2012
25,2-s2.0-84858754202,2012
-1,2-s2.0-84865202009,2012
0,2-s2.0-84865654911,2012
7,2-s2.0-84862307900,2012
-1,2-s2.0-84864427873,2012
0,2-s2.0-84863527820,2012
3,2-s2.0-84863524203,2012
0,2-s2.0-84863513550,2012
1,2-s2.0-84863510525,2012
-1,2-s2.0-84871914523,2012
-1,2-s2.0-84864300694,2012
18,2-s2.0-84861481158,2012
24,2-s2.0-84861622335,2012
8,2-s2.0-84863498731,2012
17,2-s2.0-84863473772,2012
14,2-s2.0-84862680609,2012
9,2-s2.0-84862222133,2012
4,2-s2.0-84862001280,2012
-1,2-s2.0-84861704103,2012
2,2-s2.0-84861580693,2012
12,2-s2.0-84859604726,2012
5,2-s2.0-84855474831,2012
29,2-s2.0-84858037023,2012
9,2-s2.0-84860828790,2012
15,2-s2.0-84883228074,2012
13,2-s2.0-84862808610,2012
-1,2-s2.0-84861224158,2012
-1,2-s2.0-84860239056,2012
20,2-s2.0-84859725404,2012
-1,2-s2.0-84858447694,2012
1,2-s2.0-84862167446,2012
-1,2-s2.0-84860126191,2012
3,2-s2.0-84873054386,2012
0,2-s2.0-84863346814,2012
23,2-s2.0-84862173199,2012
13,2-s2.0-84859006563,2012
22,2-s2.0-84858708725,2012
12,2-s2.0-84858307273,2012
-1,2-s2.0-84858390557,2012
1,2-s2.0-84858320206,2012
-1,2-s2.0-84871694368,2012
0,2-s2.0-84863181039,2012
-1,2-s2.0-84858402421,2012
-1,2-s2.0-84857694384,2012
-1,2-s2.0-84857311318,2012
0,2-s2.0-84857251743,2012
3,2-s2.0-84857345792,2012
16,2-s2.0-84855880702,2012
26,2-s2.0-85123147298,2012
-1,2-s2.0-85123143467,2012
-1,2-s2.0-85055152340,2012
-1,2-s2.0-85002448672,2012
6,2-s2.0-84949785307,2012
-1,2-s2.0-84920512152,2012
6,2-s2.0-84900295467,2012
-1,2-s2.0-84891868745,2012
-1,2-s2.0-84891527561,2012
16,2-s2.0-84879661303,2012
-1,2-s2.0-84876357734,2012
1,2-s2.0-84873831915,2012
20,2-s2.0-84872864423,2012
-1,2-s2.0-84872228848,2012
5,2-s2.0-84869999811,2012
15,2-s2.0-84868631594,2012
-1,2-s2.0-84868548605,2012
10,2-s2.0-84866045399,2012
0,2-s2.0-84865461544,2012
12,2-s2.0-84865380900,2012
32,2-s2.0-84864649026,2012
10,2-s2.0-84864390294,2012
10,2-s2.0-84864346645,2012
-1,2-s2.0-84864132110,2012
1,2-s2.0-84860842390,2012
-1,2-s2.0-84857961721,2012
-1,2-s2.0-84857598523,2012
0,2-s2.0-84857526433,2012
-1,2-s2.0-84856297369,2012
38,2-s2.0-84856163859,2012
18,2-s2.0-84455191816,2012
3,2-s2.0-82955237227,2012
19,2-s2.0-80054880490,2012
-1,2-s2.0-83755171497,2011
0,2-s2.0-83655203143,2011
3,2-s2.0-83455255199,2011
-1,2-s2.0-84898237794,2011
21,2-s2.0-84887040024,2011
14,2-s2.0-84885676500,2011
-1,2-s2.0-84864955611,2011
-1,2-s2.0-84858304171,2011
-1,2-s2.0-84855686466,2011
21,2-s2.0-84855674970,2011
6,2-s2.0-84855569049,2011
0,2-s2.0-84255195261,2011
-1,2-s2.0-82355184695,2011
12,2-s2.0-82055169479,2011
2,2-s2.0-81855205005,2011
-1,2-s2.0-81255187841,2011
23,2-s2.0-80054961790,2011
-1,2-s2.0-80155195387,2011
27,2-s2.0-80055084599,2011
7,2-s2.0-84976351949,2011
-1,2-s2.0-84890253150,2011
43,2-s2.0-82055201399,2011
-1,2-s2.0-81355135817,2011
3,2-s2.0-80455141487,2011
-1,2-s2.0-80255138360,2011
7,2-s2.0-80054928571,2011
1,2-s2.0-80053174071,2011
-1,2-s2.0-84863421273,2011
18,2-s2.0-84855944242,2011
-1,2-s2.0-81255163725,2011
-1,2-s2.0-80555145901,2011
5,2-s2.0-80054734746,2011
48,2-s2.0-80054018053,2011
12,2-s2.0-80053283489,2011
9,2-s2.0-80053262817,2011
1,2-s2.0-79959931404,2011
-1,2-s2.0-80052882091,2011
-1,2-s2.0-80052877801,2011
32,2-s2.0-80052149284,2011
20,2-s2.0-84864921458,2011
6,2-s2.0-84856658630,2011
17,2-s2.0-80054046012,2011
50,2-s2.0-80053102105,2011
45,2-s2.0-80053069063,2011
5,2-s2.0-80052883302,2011
0,2-s2.0-80052599303,2011
-1,2-s2.0-80052503323,2011
9,2-s2.0-80051694647,2011
5,2-s2.0-80052586780,2011
-1,2-s2.0-80052561932,2011
7,2-s2.0-80051961138,2011
15,2-s2.0-80051747731,2011
3,2-s2.0-80051495134,2011
3,2-s2.0-80051478877,2011
26,2-s2.0-79961087481,2011
7,2-s2.0-79960942821,2011
-1,2-s2.0-79960780359,2011
29,2-s2.0-79960773654,2011
14,2-s2.0-79960369882,2011
1,2-s2.0-79958038787,2011
6,2-s2.0-79954595139,2011
49,2-s2.0-79960625192,2011
2,2-s2.0-84857084379,2011
10,2-s2.0-84855776182,2011
0,2-s2.0-80051743290,2011
9,2-s2.0-79960540770,2011
-1,2-s2.0-79960312682,2011
38,2-s2.0-79960305179,2011
35,2-s2.0-79957959767,2011
14,2-s2.0-79956132700,2011
22,2-s2.0-79953032542,2011
9,2-s2.0-79959559013,2011
0,2-s2.0-79958749836,2011
-1,2-s2.0-79958717867,2011
14,2-s2.0-79958043754,2011
-1,2-s2.0-84865418716,2011
0,2-s2.0-79960927043,2011
0,2-s2.0-79960923303,2011
38,2-s2.0-79960810671,2011
-1,2-s2.0-79959984357,2011
26,2-s2.0-79959331100,2011
-1,2-s2.0-79959280564,2011
-1,2-s2.0-79958019731,2011
29,2-s2.0-79958014440,2011
-1,2-s2.0-79957608238,2011
-1,2-s2.0-79957561266,2011
34,2-s2.0-79955730477,2011
45,2-s2.0-79952450055,2011
5,2-s2.0-79751530147,2011
49,2-s2.0-79957664573,2011
16,2-s2.0-79955852090,2011
58,2-s2.0-79955939198,2011
