Topic,scopus_id,year
17,2-s2.0-79955931506,2011
49,2-s2.0-79954596312,2011
8,2-s2.0-79953682832,2011
-1,2-s2.0-79957983118,2011
7,2-s2.0-80053645763,2011
24,2-s2.0-79957844218,2011
12,2-s2.0-79957798405,2011
0,2-s2.0-79956327059,2011
16,2-s2.0-79955463468,2011
7,2-s2.0-79955462151,2011
17,2-s2.0-79954493047,2011
23,2-s2.0-79953854832,2011
5,2-s2.0-79952998590,2011
-1,2-s2.0-79952606089,2011
32,2-s2.0-79951945391,2011
24,2-s2.0-79951944112,2011
16,2-s2.0-79952668621,2011
-1,2-s2.0-79952387189,2011
-1,2-s2.0-84890435147,2011
-1,2-s2.0-79957827820,2011
26,2-s2.0-79953113700,2011
11,2-s2.0-79953067750,2011
26,2-s2.0-79953062535,2011
16,2-s2.0-79952350816,2011
9,2-s2.0-79952123647,2011
20,2-s2.0-79952123323,2011
36,2-s2.0-79951574527,2011
-1,2-s2.0-79551618001,2011
3,2-s2.0-79954524248,2011
41,2-s2.0-79952975843,2011
-1,2-s2.0-79952582276,2011
3,2-s2.0-79952146184,2011
13,2-s2.0-79551494691,2011
10,2-s2.0-78651422990,2011
-1,2-s2.0-78649857888,2011
22,2-s2.0-85009428640,2011
13,2-s2.0-85009380216,2011
39,2-s2.0-84859250387,2011
10,2-s2.0-84856406606,2011
-1,2-s2.0-84856003100,2011
-1,2-s2.0-84855395217,2011
0,2-s2.0-80053253645,2011
0,2-s2.0-80052147470,2011
-1,2-s2.0-79960414247,2011
50,2-s2.0-79957634658,2011
-1,2-s2.0-79955161956,2011
7,2-s2.0-79952379342,2011
-1,2-s2.0-79952216434,2011
0,2-s2.0-79251615022,2011
3,2-s2.0-79251488780,2011
8,2-s2.0-79251487222,2011
-1,2-s2.0-79251472422,2011
35,2-s2.0-78951476692,2011
15,2-s2.0-78650219954,2011
-1,2-s2.0-78650212992,2011
-1,2-s2.0-78650096259,2011
-1,2-s2.0-78649779143,2011
14,2-s2.0-78649671286,2010
-1,2-s2.0-78649658714,2010
8,2-s2.0-84878510468,2010
0,2-s2.0-84870967864,2010
1,2-s2.0-84860739675,2010
7,2-s2.0-84860486811,2010
58,2-s2.0-80052329900,2010
20,2-s2.0-79952979543,2010
-1,2-s2.0-79952949243,2010
12,2-s2.0-79952941721,2010
14,2-s2.0-79952940026,2010
4,2-s2.0-79951983995,2010
-1,2-s2.0-79951972331,2010
14,2-s2.0-79951963250,2010
49,2-s2.0-78650703288,2010
11,2-s2.0-78650700658,2010
35,2-s2.0-78650610810,2010
26,2-s2.0-78649423584,2010
-1,2-s2.0-78649422886,2010
3,2-s2.0-78649392711,2010
3,2-s2.0-78149359252,2010
-1,2-s2.0-78049419642,2010
9,2-s2.0-79958085596,2010
0,2-s2.0-78149401691,2010
-1,2-s2.0-77958587512,2010
12,2-s2.0-77957757466,2010
47,2-s2.0-78650293872,2010
1,2-s2.0-78149361155,2010
38,2-s2.0-78049502200,2010
0,2-s2.0-78049268202,2010
-1,2-s2.0-77957125249,2010
-1,2-s2.0-77956412266,2010
18,2-s2.0-77955711271,2010
-1,2-s2.0-77957037562,2010
20,2-s2.0-77956528175,2010
-1,2-s2.0-77956305503,2010
41,2-s2.0-77956082780,2010
30,2-s2.0-77958585739,2010
-1,2-s2.0-77958533708,2010
0,2-s2.0-77958102245,2010
-1,2-s2.0-77956649108,2010
43,2-s2.0-77955268281,2010
8,2-s2.0-77956497675,2010
-1,2-s2.0-77955891578,2010
36,2-s2.0-77955854996,2010
12,2-s2.0-77955475862,2010
0,2-s2.0-84903403368,2010
56,2-s2.0-77955299070,2010
48,2-s2.0-77955222169,2010
18,2-s2.0-77955118010,2010
-1,2-s2.0-77953806727,2010
-1,2-s2.0-77954945302,2010
-1,2-s2.0-77954635980,2010
38,2-s2.0-77954626827,2010
-1,2-s2.0-77954607084,2010
11,2-s2.0-77954598809,2010
16,2-s2.0-77954587062,2010
-1,2-s2.0-77958064178,2010
11,2-s2.0-77955077271,2010
40,2-s2.0-77954883597,2010
32,2-s2.0-77954723271,2010
-1,2-s2.0-77954526113,2010
2,2-s2.0-77954212225,2010
26,2-s2.0-77954005432,2010
-1,2-s2.0-77952541600,2010
-1,2-s2.0-77953301623,2010
-1,2-s2.0-77955955408,2010
-1,2-s2.0-77955951933,2010
0,2-s2.0-77954684501,2010
-1,2-s2.0-77954265945,2010
11,2-s2.0-77953981232,2010
3,2-s2.0-77953909900,2010
-1,2-s2.0-77952425865,2010
55,2-s2.0-77951025582,2010
-1,2-s2.0-77951024745,2010
0,2-s2.0-77951022583,2010
18,2-s2.0-77950630203,2010
18,2-s2.0-77950628412,2010
0,2-s2.0-77952228168,2010
18,2-s2.0-77955690185,2010
10,2-s2.0-77955287996,2010
-1,2-s2.0-77954635343,2010
2,2-s2.0-77952095667,2010
-1,2-s2.0-77950880546,2010
-1,2-s2.0-78149231488,2010
1,2-s2.0-77956127703,2010
-1,2-s2.0-77954374932,2010
-1,2-s2.0-77952980923,2010
-1,2-s2.0-77951542731,2010
-1,2-s2.0-77951189729,2010
-1,2-s2.0-77950607973,2010
19,2-s2.0-77950415019,2010
15,2-s2.0-77649174116,2010
-1,2-s2.0-77249117149,2010
15,2-s2.0-76749093023,2010
17,2-s2.0-77949561119,2010
38,2-s2.0-77049125949,2010
-1,2-s2.0-77954716978,2010
15,2-s2.0-77954256635,2010
-1,2-s2.0-77951210658,2010
33,2-s2.0-77951093705,2010
-1,2-s2.0-77950111411,2010
1,2-s2.0-77949313161,2010
18,2-s2.0-71849089581,2010
9,2-s2.0-71549132705,2010
-1,2-s2.0-75649094190,2010
14,2-s2.0-75649135275,2010
-1,2-s2.0-84873257570,2010
-1,2-s2.0-85087246894,2010
16,2-s2.0-85069300401,2010
-1,2-s2.0-84905080733,2010
48,2-s2.0-84857607604,2010
21,2-s2.0-84857515801,2010
-1,2-s2.0-79960029610,2010
-1,2-s2.0-79952257259,2010
-1,2-s2.0-78651417667,2010
-1,2-s2.0-78049449814,2010
10,2-s2.0-77958033477,2010
-1,2-s2.0-77957659597,2010
3,2-s2.0-77957578403,2010
1,2-s2.0-77957286344,2010
-1,2-s2.0-77955690674,2010
15,2-s2.0-77955648364,2010
-1,2-s2.0-77954631891,2010
19,2-s2.0-77953503329,2010
56,2-s2.0-77952203005,2010
20,2-s2.0-77952069559,2010
-1,2-s2.0-77952038940,2010
1,2-s2.0-77951809855,2010
21,2-s2.0-77951489961,2010
-1,2-s2.0-77949917625,2010
27,2-s2.0-77249176135,2010
-1,2-s2.0-76449083750,2010
26,2-s2.0-75949113688,2010
1,2-s2.0-68849110013,2009
-1,2-s2.0-70349569024,2009
-1,2-s2.0-70649087956,2009
-1,2-s2.0-84863013615,2009
9,2-s2.0-84856655725,2009
-1,2-s2.0-77954772004,2009
-1,2-s2.0-77951279254,2009
-1,2-s2.0-77950619678,2009
18,2-s2.0-77949462844,2009
0,2-s2.0-71849096157,2009
0,2-s2.0-70349843852,2009
-1,2-s2.0-71949100173,2009
-1,2-s2.0-84923500195,2009
36,2-s2.0-71949117207,2009
12,2-s2.0-71949103553,2009
0,2-s2.0-72049127270,2009
5,2-s2.0-70449119089,2009
14,2-s2.0-70350722245,2009
43,2-s2.0-70349690156,2009
19,2-s2.0-70349454152,2009
19,2-s2.0-70349452201,2009
-1,2-s2.0-70349441052,2009
12,2-s2.0-70349306624,2009
13,2-s2.0-70349108725,2009
-1,2-s2.0-68949182878,2009
-1,2-s2.0-68149136722,2009
-1,2-s2.0-70349304966,2009
-1,2-s2.0-79960334365,2009
50,2-s2.0-70350121798,2009
-1,2-s2.0-70349705456,2009
-1,2-s2.0-70349310532,2009
0,2-s2.0-67649529344,2009
21,2-s2.0-64449084560,2009
1,2-s2.0-68249154770,2009
57,2-s2.0-70350302934,2009
9,2-s2.0-70349194604,2009
13,2-s2.0-69649091403,2009
19,2-s2.0-67650585964,2009
16,2-s2.0-67651036586,2009
-1,2-s2.0-68249138307,2009
0,2-s2.0-70349643414,2009
1,2-s2.0-79960035020,2009
26,2-s2.0-73149087936,2009
18,2-s2.0-70449604668,2009
16,2-s2.0-70449596040,2009
-1,2-s2.0-70449585007,2009
35,2-s2.0-70449437137,2009
42,2-s2.0-70449135284,2009
2,2-s2.0-70350714053,2009
-1,2-s2.0-69549117289,2009
9,2-s2.0-66249139239,2009
-1,2-s2.0-84993012825,2009
4,2-s2.0-66349122386,2009
0,2-s2.0-70349614392,2009
-1,2-s2.0-66149104066,2009
-1,2-s2.0-70449558794,2009
21,2-s2.0-70350330311,2009
-1,2-s2.0-69249210357,2009
-1,2-s2.0-67249149286,2009
-1,2-s2.0-67249130187,2009
1,2-s2.0-67249087937,2009
55,2-s2.0-66149175832,2009
50,2-s2.0-70350752277,2009
-1,2-s2.0-70149106998,2009
23,2-s2.0-67649800805,2009
-1,2-s2.0-67649388145,2009
47,2-s2.0-65649091705,2009
-1,2-s2.0-64549101117,2009
57,2-s2.0-63649113429,2009
-1,2-s2.0-67650948345,2009
-1,2-s2.0-67650329807,2009
-1,2-s2.0-66749181285,2009
-1,2-s2.0-65349178986,2009
13,2-s2.0-65349166661,2009
-1,2-s2.0-62349099415,2009
36,2-s2.0-67650603643,2009
18,2-s2.0-62149118735,2009
0,2-s2.0-64749107073,2009
-1,2-s2.0-63449108333,2009
-1,2-s2.0-63149131414,2009
8,2-s2.0-70349412973,2009
-1,2-s2.0-62649102316,2009
44,2-s2.0-58549114003,2009
0,2-s2.0-84993019167,2009
21,2-s2.0-85085780489,2009
0,2-s2.0-84895241985,2009
6,2-s2.0-84888223965,2009
-1,2-s2.0-84873805376,2009
-1,2-s2.0-84869126034,2009
2,2-s2.0-79958175938,2009
50,2-s2.0-77956385607,2009
8,2-s2.0-77749309981,2009
-1,2-s2.0-77749295583,2009
2,2-s2.0-74049091232,2009
0,2-s2.0-70949102250,2009
36,2-s2.0-70849115568,2009
0,2-s2.0-70249084938,2009
3,2-s2.0-69949135804,2009
-1,2-s2.0-68449100237,2009
28,2-s2.0-67651055448,2009
-1,2-s2.0-67349263692,2009
18,2-s2.0-65549108352,2009
2,2-s2.0-60749114701,2009
-1,2-s2.0-58749106281,2009
13,2-s2.0-58049179371,2009
2,2-s2.0-58049145325,2009
0,2-s2.0-58049140469,2009
9,2-s2.0-57849158241,2009
18,2-s2.0-57049103417,2009
-1,2-s2.0-58049112431,2008
41,2-s2.0-58049087172,2008
4,2-s2.0-84893205306,2008
-1,2-s2.0-84884802297,2008
37,2-s2.0-78650751894,2008
37,2-s2.0-77952260220,2008
56,2-s2.0-70349871674,2008
3,2-s2.0-68949109836,2008
32,2-s2.0-67650301826,2008
18,2-s2.0-65549089528,2008
-1,2-s2.0-65349137747,2008
-1,2-s2.0-61049098681,2008
8,2-s2.0-59849091573,2008
-1,2-s2.0-58149141906,2008
-1,2-s2.0-57749128377,2008
27,2-s2.0-56649109554,2008
12,2-s2.0-55749096748,2008
-1,2-s2.0-54249153400,2008
3,2-s2.0-53949112702,2008
-1,2-s2.0-56449129288,2008
15,2-s2.0-67650034641,2008
3,2-s2.0-55349100221,2008
8,2-s2.0-80052455654,2008
6,2-s2.0-56849096590,2008
0,2-s2.0-53849109536,2008
24,2-s2.0-53249107636,2008
-1,2-s2.0-52949113043,2008
-1,2-s2.0-58149378360,2008
2,2-s2.0-54749140543,2008
6,2-s2.0-52349094768,2008
8,2-s2.0-78649460137,2008
0,2-s2.0-52149103387,2008
9,2-s2.0-51849140478,2008
-1,2-s2.0-79953838349,2008
-1,2-s2.0-65749260992,2008
14,2-s2.0-54449101169,2008
-1,2-s2.0-49249098893,2008
48,2-s2.0-48949116257,2008
20,2-s2.0-50149102186,2008
5,2-s2.0-50049124497,2008
-1,2-s2.0-48149086390,2008
-1,2-s2.0-46149121298,2008
-1,2-s2.0-65649124227,2008
23,2-s2.0-56149092057,2008
-1,2-s2.0-47349121059,2008
-1,2-s2.0-44949134836,2008
1,2-s2.0-70449553869,2008
1,2-s2.0-65749276739,2008
1,2-s2.0-44849104957,2008
6,2-s2.0-44349112973,2008
-1,2-s2.0-43949128784,2008
7,2-s2.0-43649105291,2008
20,2-s2.0-43149113195,2008
-1,2-s2.0-42049122015,2008
29,2-s2.0-44049105156,2008
29,2-s2.0-44049091645,2008
12,2-s2.0-46949101618,2008
-1,2-s2.0-44249113356,2008
-1,2-s2.0-44249100242,2008
-1,2-s2.0-42049083175,2008
-1,2-s2.0-41549152082,2008
16,2-s2.0-40849085309,2008
15,2-s2.0-40649107160,2008
32,2-s2.0-40549137428,2008
-1,2-s2.0-40549100403,2008
5,2-s2.0-40949160561,2008
57,2-s2.0-40549144832,2008
39,2-s2.0-40349085791,2008
-1,2-s2.0-38949084522,2008
3,2-s2.0-35548936192,2008
38,2-s2.0-38549173199,2008
3,2-s2.0-38349102775,2008
2,2-s2.0-38049072116,2008
-1,2-s2.0-38049065526,2008
34,2-s2.0-85087583021,2008
-1,2-s2.0-85087244542,2008
3,2-s2.0-81155150878,2008
0,2-s2.0-78049501334,2008
5,2-s2.0-77950342787,2008
3,2-s2.0-73349114176,2008
-1,2-s2.0-70349594423,2008
14,2-s2.0-59049101011,2008
-1,2-s2.0-58149136564,2008
-1,2-s2.0-57049083466,2008
29,2-s2.0-56149119540,2008
0,2-s2.0-49049099828,2008
-1,2-s2.0-47749113335,2008
48,2-s2.0-47549110589,2008
16,2-s2.0-47549084444,2008
-1,2-s2.0-41749100875,2008
47,2-s2.0-38949163341,2008
24,2-s2.0-38449087588,2008
2,2-s2.0-38349048651,2008
0,2-s2.0-38149075069,2008
0,2-s2.0-36949012964,2008
19,2-s2.0-38049186620,2007
-1,2-s2.0-37249092107,2007
-1,2-s2.0-84858395386,2007
38,2-s2.0-67649993715,2007
-1,2-s2.0-49349115632,2007
-1,2-s2.0-38049093470,2007
-1,2-s2.0-37448999733,2007
3,2-s2.0-36248998366,2007
-1,2-s2.0-36148955861,2007
18,2-s2.0-47249148029,2007
6,2-s2.0-36049003968,2007
2,2-s2.0-35348958920,2007
24,2-s2.0-35548987074,2007
0,2-s2.0-35548951375,2007
1,2-s2.0-35348815627,2007
2,2-s2.0-34948865700,2007
-1,2-s2.0-34748878896,2007
0,2-s2.0-34548285797,2007
-1,2-s2.0-35948982186,2007
14,2-s2.0-34548423273,2007
37,2-s2.0-34547911104,2007
9,2-s2.0-34547863531,2007
40,2-s2.0-34548160672,2007
5,2-s2.0-34548511090,2007
-1,2-s2.0-34547520480,2007
0,2-s2.0-85106944903,2007
-1,2-s2.0-34548830728,2007
-1,2-s2.0-34548564258,2007
9,2-s2.0-34548072487,2007
-1,2-s2.0-35548987475,2007
-1,2-s2.0-34347230092,2007
-1,2-s2.0-34250377291,2007
46,2-s2.0-34248526069,2007
0,2-s2.0-34547166660,2007
0,2-s2.0-34250860686,2007
7,2-s2.0-37849004070,2007
-1,2-s2.0-34748925010,2007
-1,2-s2.0-34547578311,2007
-1,2-s2.0-34250345167,2007
-1,2-s2.0-34250306368,2007
-1,2-s2.0-34249810071,2007
8,2-s2.0-34249682625,2007
3,2-s2.0-34248384876,2007
2,2-s2.0-34247884382,2007
-1,2-s2.0-34247855855,2007
12,2-s2.0-34249074746,2007
6,2-s2.0-33751323226,2007
-1,2-s2.0-34548418885,2007
-1,2-s2.0-34249887941,2007
22,2-s2.0-34249787591,2007
16,2-s2.0-34248357892,2007
-1,2-s2.0-34247846098,2007
56,2-s2.0-34247203147,2007
-1,2-s2.0-34247128336,2007
10,2-s2.0-34147102437,2007
16,2-s2.0-34047200090,2007
-1,2-s2.0-33947678649,2007
-1,2-s2.0-33947527566,2007
-1,2-s2.0-33947509933,2007
3,2-s2.0-34248395162,2007
2,2-s2.0-34247866259,2007
16,2-s2.0-33847709816,2007
0,2-s2.0-73849138101,2007
29,2-s2.0-33846828588,2007
19,2-s2.0-33845980195,2007
-1,2-s2.0-51249155644,2007
-1,2-s2.0-51249152465,2007
14,2-s2.0-43549085516,2007
-1,2-s2.0-43149119708,2007
57,2-s2.0-40049090803,2007
19,2-s2.0-38649100636,2007
-1,2-s2.0-38449097577,2007
3,2-s2.0-38149138208,2007
12,2-s2.0-38049027989,2007
-1,2-s2.0-34948874799,2007
33,2-s2.0-34948869868,2007
-1,2-s2.0-34548603030,2007
8,2-s2.0-34548383363,2007
45,2-s2.0-34547830414,2007
2,2-s2.0-34547521529,2007
29,2-s2.0-34347265294,2007
-1,2-s2.0-34250307641,2007
10,2-s2.0-34249863041,2007
-1,2-s2.0-34249854193,2007
10,2-s2.0-34147202261,2007
-1,2-s2.0-33847277407,2007
-1,2-s2.0-33847028450,2007
13,2-s2.0-33846702262,2007
2,2-s2.0-33845981843,2007
3,2-s2.0-33748909052,2007
-1,2-s2.0-84903078125,2006
6,2-s2.0-84883813730,2006
9,2-s2.0-84858636335,2006
38,2-s2.0-34547347483,2006
0,2-s2.0-33846276531,2006
-1,2-s2.0-33845947658,2006
3,2-s2.0-33751294906,2006
0,2-s2.0-33749639539,2006
19,2-s2.0-33749505686,2006
0,2-s2.0-33748706337,2006
-1,2-s2.0-33748690100,2006
41,2-s2.0-76749098134,2006
9,2-s2.0-33750183915,2006
-1,2-s2.0-33749507665,2006
-1,2-s2.0-33748666633,2006
-1,2-s2.0-33747343204,2006
-1,2-s2.0-33747120557,2006
-1,2-s2.0-33746842259,2006
0,2-s2.0-33747162446,2006
14,2-s2.0-52949112474,2006
0,2-s2.0-33748199633,2006
7,2-s2.0-33747818607,2006
16,2-s2.0-33746293274,2006
27,2-s2.0-33745808841,2006
3,2-s2.0-33749075764,2006
9,2-s2.0-33646792985,2006
2,2-s2.0-33748376466,2006
-1,2-s2.0-33645058418,2006
-1,2-s2.0-33750575770,2006
0,2-s2.0-33645936325,2006
-1,2-s2.0-33645150854,2006
-1,2-s2.0-33645049848,2006
6,2-s2.0-33645016949,2006
-1,2-s2.0-33745482613,2006
46,2-s2.0-33744981139,2006
43,2-s2.0-33645420241,2006
-1,2-s2.0-84960908726,2006
-1,2-s2.0-48149086282,2006
-1,2-s2.0-35548985298,2006
-1,2-s2.0-34247585668,2006
-1,2-s2.0-33947416675,2006
-1,2-s2.0-33947229759,2006
20,2-s2.0-33748488423,2006
41,2-s2.0-33747513590,2006
9,2-s2.0-33746174917,2006
3,2-s2.0-33745979896,2006
0,2-s2.0-33745816730,2006
-1,2-s2.0-33745699450,2006
10,2-s2.0-33745607598,2006
-1,2-s2.0-33645927321,2006
17,2-s2.0-33645730611,2006
27,2-s2.0-32244440506,2006
-1,2-s2.0-31144474482,2005
8,2-s2.0-84992974838,2005
-1,2-s2.0-33749263193,2005
-1,2-s2.0-33746406789,2005
2,2-s2.0-33644876894,2005
22,2-s2.0-28044454303,2005
9,2-s2.0-27844449544,2005
1,2-s2.0-37549039046,2005
-1,2-s2.0-27144549329,2005
4,2-s2.0-13544271760,2005
9,2-s2.0-24744445820,2005
-1,2-s2.0-33344461002,2005
0,2-s2.0-27744543054,2005
8,2-s2.0-26044472167,2005
19,2-s2.0-28044440678,2005
-1,2-s2.0-33745685745,2005
7,2-s2.0-31444437064,2005
-1,2-s2.0-22144441688,2005
29,2-s2.0-22144439036,2005
0,2-s2.0-18944405581,2005
49,2-s2.0-20444457159,2005
-1,2-s2.0-17044395528,2005
5,2-s2.0-85015647565,2005
-1,2-s2.0-28844438013,2005
2,2-s2.0-19644381523,2005
2,2-s2.0-14844355098,2005
36,2-s2.0-14844303555,2005
25,2-s2.0-19744382765,2005
3,2-s2.0-85087244084,2005
33,2-s2.0-85064777371,2005
16,2-s2.0-84981737091,2005
-1,2-s2.0-80054727446,2005
46,2-s2.0-48849096887,2005
-1,2-s2.0-38949192576,2005
1,2-s2.0-33646105602,2005
-1,2-s2.0-33644836510,2005
0,2-s2.0-33644835012,2005
28,2-s2.0-33644798530,2005
15,2-s2.0-27744507287,2005
15,2-s2.0-20144368098,2005
20,2-s2.0-16344396266,2005
36,2-s2.0-12144272237,2005
55,2-s2.0-8644229411,2004
4,2-s2.0-30044452705,2004
6,2-s2.0-30044435075,2004
49,2-s2.0-23744494245,2004
40,2-s2.0-23744491696,2004
14,2-s2.0-20444501814,2004
-1,2-s2.0-12144281975,2004
-1,2-s2.0-11344264006,2004
16,2-s2.0-10244237761,2004
29,2-s2.0-9644283067,2004
5,2-s2.0-7644237761,2004
24,2-s2.0-11044219871,2004
-1,2-s2.0-10944261421,2004
34,2-s2.0-9344265812,2004
-1,2-s2.0-4844224897,2004
9,2-s2.0-84992963179,2004
-1,2-s2.0-84992933831,2004
-1,2-s2.0-84986059274,2004
7,2-s2.0-28344434312,2004
7,2-s2.0-84986163160,2004
-1,2-s2.0-3843120935,2004
49,2-s2.0-3142756373,2004
3,2-s2.0-3843094000,2004
11,2-s2.0-4043062868,2004
0,2-s2.0-2042470071,2004
57,2-s2.0-2042440384,2004
-1,2-s2.0-3042795206,2004
2,2-s2.0-2442509821,2004
3,2-s2.0-1842587599,2004
33,2-s2.0-1842430748,2004
5,2-s2.0-67449131730,2004
-1,2-s2.0-6044238349,2004
21,2-s2.0-36148970854,2004
0,2-s2.0-33749675338,2004
50,2-s2.0-2542426503,2004
-1,2-s2.0-15744383688,2004
13,2-s2.0-1442355253,2004
35,2-s2.0-12344275964,2004
33,2-s2.0-0346307361,2004
47,2-s2.0-2942617272,2003
0,2-s2.0-1142299838,2003
-1,2-s2.0-0345149360,2003
-1,2-s2.0-0141792722,2003
0,2-s2.0-0041914255,2003
12,2-s2.0-2942559224,2003
-1,2-s2.0-1142301625,2003
-1,2-s2.0-0242299646,2003
9,2-s2.0-0038795459,2003
8,2-s2.0-0038498112,2003
15,2-s2.0-0038445472,2003
15,2-s2.0-0038106203,2003
55,2-s2.0-0037260233,2003
0,2-s2.0-84986178221,2003
-1,2-s2.0-84986161504,2003
0,2-s2.0-3042729911,2003
3,2-s2.0-0037968358,2003
40,2-s2.0-0344825879,2003
7,2-s2.0-0142123191,2003
-1,2-s2.0-84872996931,2003
10,2-s2.0-24644486805,2003
-1,2-s2.0-1642618970,2003
2,2-s2.0-0642368704,2003
1,2-s2.0-0347596573,2003
9,2-s2.0-0142231001,2003
2,2-s2.0-0043165058,2003
15,2-s2.0-0042326161,2003
57,2-s2.0-0041379447,2003
6,2-s2.0-0038814115,2003
7,2-s2.0-0038541646,2003
47,2-s2.0-0038476383,2003
2,2-s2.0-0038282357,2003
14,2-s2.0-0038150803,2003
29,2-s2.0-0038100369,2003
0,2-s2.0-0038046309,2003
19,2-s2.0-0037982934,2003
-1,2-s2.0-0037961693,2003
-1,2-s2.0-0037645035,2003
0,2-s2.0-0037365379,2003
37,2-s2.0-0037271447,2003
-1,2-s2.0-0037265938,2003
0,2-s2.0-67650073392,2002
-1,2-s2.0-61049124102,2002
26,2-s2.0-0141908232,2002
-1,2-s2.0-0141634054,2002
12,2-s2.0-0036910418,2002
2,2-s2.0-0036831985,2002
9,2-s2.0-84986120995,2002
-1,2-s2.0-0036914373,2002
-1,2-s2.0-0037057792,2002
26,2-s2.0-85001728439,2002
37,2-s2.0-84986037851,2002
18,2-s2.0-0036706527,2002
-1,2-s2.0-0036267582,2002
-1,2-s2.0-0036624726,2002
-1,2-s2.0-0036257906,2002
9,2-s2.0-0036248874,2002
42,2-s2.0-0037061876,2002
-1,2-s2.0-17044399156,2002
33,2-s2.0-0036243624,2002
-1,2-s2.0-84986085523,2002
36,2-s2.0-0036115230,2002
-1,2-s2.0-0037045664,2002
-1,2-s2.0-84902252252,2002
-1,2-s2.0-12244260752,2002
0,2-s2.0-0347939408,2002
23,2-s2.0-0037070011,2002
37,2-s2.0-0036928617,2002
3,2-s2.0-0036898760,2002
-1,2-s2.0-0036746467,2002
29,2-s2.0-0036692517,2002
2,2-s2.0-0036616373,2002
7,2-s2.0-0036589035,2002
6,2-s2.0-0036448568,2002
7,2-s2.0-0036435164,2002
7,2-s2.0-0036154827,2002
-1,2-s2.0-0036053668,2002
0,2-s2.0-0036041163,2002
-1,2-s2.0-0036040949,2002
41,2-s2.0-0036040696,2002
-1,2-s2.0-0036039802,2002
0,2-s2.0-0036039577,2002
8,2-s2.0-0036036404,2002
-1,2-s2.0-2342646950,2001
18,2-s2.0-0039436896,2001
2,2-s2.0-0035752929,2001
29,2-s2.0-0035697267,2001
1,2-s2.0-0013426699,2001
1,2-s2.0-0012171884,2001
45,2-s2.0-0041870919,2001
38,2-s2.0-84993009203,2001
-1,2-s2.0-0034960614,2001
-1,2-s2.0-84986160817,2001
2,2-s2.0-0043084133,2001
-1,2-s2.0-84986082161,2001
-1,2-s2.0-0035316306,2001
42,2-s2.0-0035302513,2001
2,2-s2.0-0035146456,2001
11,2-s2.0-84993812012,2001
-1,2-s2.0-84960129015,2001
-1,2-s2.0-34547399215,2001
0,2-s2.0-1142270681,2001
-1,2-s2.0-0042194741,2001
-1,2-s2.0-0040154521,2001
-1,2-s2.0-0035975804,2001
-1,2-s2.0-0035731359,2001
0,2-s2.0-0035676121,2001
-1,2-s2.0-0035639539,2001
9,2-s2.0-0035561930,2001
17,2-s2.0-0035511392,2001
52,2-s2.0-0035468351,2001
-1,2-s2.0-0035324867,2001
