Topic,scopus_id,year
44,2-s2.0-0035226812,2001
-1,2-s2.0-0035109894,2001
0,2-s2.0-0034819310,2001
5,2-s2.0-0002328034,2001
-1,2-s2.0-84986180602,2000
6,2-s2.0-0007580010,2000
-1,2-s2.0-35448961217,2000
5,2-s2.0-27644470420,2000
-1,2-s2.0-1842452475,2000
33,2-s2.0-0347947721,2000
-1,2-s2.0-0347067954,2000
9,2-s2.0-0039768687,2000
-1,2-s2.0-0039620970,2000
-1,2-s2.0-0034413557,2000
7,2-s2.0-0034340938,2000
-1,2-s2.0-0034277072,2000
-1,2-s2.0-0034268004,2000
7,2-s2.0-0034257418,2000
5,2-s2.0-0034195539,2000
16,2-s2.0-0034195075,2000
44,2-s2.0-0034170081,2000
19,2-s2.0-0034169106,2000
4,2-s2.0-0034139020,2000
-1,2-s2.0-0009630287,2000
-1,2-s2.0-0000094602,2000
-1,2-s2.0-0033500682,1999
5,2-s2.0-0000021437,1999
-1,2-s2.0-0041107247,1999
-1,2-s2.0-0033228431,1999
-1,2-s2.0-0347715142,1999
-1,2-s2.0-0033141808,1999
45,2-s2.0-85009561186,1999
1,2-s2.0-85001790552,1999
-1,2-s2.0-22844454569,1999
-1,2-s2.0-0142240858,1999
8,2-s2.0-0039529178,1999
-1,2-s2.0-0039065008,1999
9,2-s2.0-0033440160,1999
25,2-s2.0-0033437899,1999
6,2-s2.0-0033277420,1999
-1,2-s2.0-0033210992,1999
-1,2-s2.0-0033205866,1999
49,2-s2.0-0033201391,1999
-1,2-s2.0-0033195476,1999
0,2-s2.0-0033182998,1999
7,2-s2.0-0033170166,1999
21,2-s2.0-0033162505,1999
-1,2-s2.0-0033159401,1999
2,2-s2.0-0033154846,1999
49,2-s2.0-0033130454,1999
-1,2-s2.0-0033112760,1999
36,2-s2.0-0033094142,1999
0,2-s2.0-0032974244,1999
1,2-s2.0-0032864705,1999
45,2-s2.0-84986161346,1998
-1,2-s2.0-0032428551,1998
9,2-s2.0-0032217002,1998
46,2-s2.0-85107925734,1998
2,2-s2.0-0031637346,1998
29,2-s2.0-0031981881,1998
56,2-s2.0-84986116700,1998
4,2-s2.0-84958629440,1998
-1,2-s2.0-3042948951,1998
7,2-s2.0-0141995409,1998
12,2-s2.0-0040581850,1998
-1,2-s2.0-0032498988,1998
47,2-s2.0-0032392285,1998
18,2-s2.0-0032382240,1998
46,2-s2.0-0032366302,1998
9,2-s2.0-0032324653,1998
7,2-s2.0-0032281236,1998
35,2-s2.0-0032278269,1998
1,2-s2.0-0032220883,1998
6,2-s2.0-0032207373,1998
-1,2-s2.0-0032185997,1998
38,2-s2.0-0032158856,1998
0,2-s2.0-0032060606,1998
10,2-s2.0-0032056371,1998
2,2-s2.0-0032034949,1998
-1,2-s2.0-0032015862,1998
6,2-s2.0-0031995490,1998
-1,2-s2.0-0031989315,1998
2,2-s2.0-0031802221,1998
0,2-s2.0-0031651364,1998
19,2-s2.0-0031625392,1998
17,2-s2.0-0001664428,1998
-1,2-s2.0-0031563597,1997
-1,2-s2.0-0031456891,1997
0,2-s2.0-0011969339,1997
-1,2-s2.0-0030947424,1997
6,2-s2.0-0031124022,1997
-1,2-s2.0-3042925478,1997
7,2-s2.0-0031537033,1997
43,2-s2.0-0031326090,1997
6,2-s2.0-0031240809,1997
18,2-s2.0-0031116577,1997
-1,2-s2.0-0031081946,1997
8,2-s2.0-0031042537,1997
-1,2-s2.0-0030829770,1997
-1,2-s2.0-0030625546,1997
37,2-s2.0-84986106212,1996
-1,2-s2.0-2842551304,1996
7,2-s2.0-0030529178,1996
12,2-s2.0-0030495521,1996
24,2-s2.0-0030362816,1996
15,2-s2.0-0029908359,1996
6,2-s2.0-0030436255,1996
-1,2-s2.0-85007839712,1996
5,2-s2.0-84986085991,1996
-1,2-s2.0-0030177369,1996
19,2-s2.0-0029903364,1996
11,2-s2.0-0030158558,1996
8,2-s2.0-0030101166,1996
13,2-s2.0-84937281487,1996
5,2-s2.0-33847652312,1996
1,2-s2.0-2242476568,1996
32,2-s2.0-1542684045,1996
-1,2-s2.0-0030486294,1996
-1,2-s2.0-0030352533,1996
18,2-s2.0-0030306352,1996
37,2-s2.0-0030165749,1996
0,2-s2.0-0029748939,1996
2,2-s2.0-0029396841,1995
27,2-s2.0-0007799172,1995
44,2-s2.0-84986660142,1995
44,2-s2.0-84985204924,1995
18,2-s2.0-84977404724,1995
49,2-s2.0-84937274977,1995
-1,2-s2.0-21844518512,1995
16,2-s2.0-21844514526,1995
57,2-s2.0-21844481261,1995
7,2-s2.0-0029509438,1995
-1,2-s2.0-0029400166,1995
2,2-s2.0-0029068874,1995
6,2-s2.0-0029064082,1995
34,2-s2.0-0028846003,1995
46,2-s2.0-0002337895,1995
-1,2-s2.0-0001962332,1995
-1,2-s2.0-0028489866,1994
6,2-s2.0-0009038648,1994
4,2-s2.0-8644228863,1994
7,2-s2.0-84986360561,1994
48,2-s2.0-84985269040,1994
5,2-s2.0-84972700439,1994
-1,2-s2.0-84970123401,1994
-1,2-s2.0-84965520799,1994
55,2-s2.0-43949159688,1994
23,2-s2.0-43949154094,1994
46,2-s2.0-38149147710,1994
33,2-s2.0-38149143116,1994
-1,2-s2.0-21844491622,1994
-1,2-s2.0-0028764558,1994
-1,2-s2.0-0028157715,1994
18,2-s2.0-0028018639,1994
0,2-s2.0-0027952877,1994
0,2-s2.0-0000614171,1994
0,2-s2.0-0027884584,1993
-1,2-s2.0-84993021371,1993
1,2-s2.0-84986715225,1993
27,2-s2.0-84986674144,1993
12,2-s2.0-84973834124,1993
-1,2-s2.0-21344482557,1993
-1,2-s2.0-0027567682,1993
-1,2-s2.0-0027337316,1993
23,2-s2.0-0027284045,1993
-1,2-s2.0-0027058293,1992
37,2-s2.0-84986713619,1992
-1,2-s2.0-84982500063,1992
36,2-s2.0-84973784159,1992
-1,2-s2.0-84973743765,1992
33,2-s2.0-38249013881,1992
1,2-s2.0-0027250322,1992
2,2-s2.0-0027021547,1992
2,2-s2.0-0026885456,1992
-1,2-s2.0-0026875962,1992
-1,2-s2.0-0026832559,1992
-1,2-s2.0-0026736827,1992
-1,2-s2.0-0026578210,1992
-1,2-s2.0-0026470414,1992
-1,2-s2.0-0009294657,1992
-1,2-s2.0-0002190059,1992
0,2-s2.0-0000713245,1992
-1,2-s2.0-84928834722,1991
46,2-s2.0-51249177813,1991
2,2-s2.0-0026363051,1991
-1,2-s2.0-84986730872,1991
8,2-s2.0-84973809871,1991
-1,2-s2.0-84883307681,1991
-1,2-s2.0-78650732396,1991
8,2-s2.0-38149145516,1991
28,2-s2.0-0026287874,1991
9,2-s2.0-0026231396,1991
-1,2-s2.0-0026112558,1991
-1,2-s2.0-0026015219,1991
19,2-s2.0-0025984146,1991
-1,2-s2.0-0025801923,1991
36,2-s2.0-0011671446,1991
46,2-s2.0-0002524850,1991
18,2-s2.0-0001615912,1991
41,2-s2.0-0001446175,1991
2,2-s2.0-0025506674,1990
42,2-s2.0-0025458118,1990
34,2-s2.0-0025440609,1990
10,2-s2.0-0025424328,1990
29,2-s2.0-0024792092,1990
8,2-s2.0-84986804760,1990
44,2-s2.0-84986703974,1990
-1,2-s2.0-84980185246,1990
37,2-s2.0-84973759182,1990
-1,2-s2.0-84965484088,1990
-1,2-s2.0-38249018477,1990
6,2-s2.0-0025529156,1990
-1,2-s2.0-0025512122,1990
2,2-s2.0-0025441568,1990
-1,2-s2.0-0025116882,1990
31,2-s2.0-0025111838,1990
6,2-s2.0-0025108421,1990
2,2-s2.0-0025102562,1990
4,2-s2.0-0025021555,1990
-1,2-s2.0-0025002975,1990
2,2-s2.0-0025002974,1990
7,2-s2.0-0000446179,1990
23,2-s2.0-0024955202,1989
7,2-s2.0-0024904998,1989
-1,2-s2.0-0024855986,1989
23,2-s2.0-0024723184,1989
-1,2-s2.0-55249106336,1989
-1,2-s2.0-0024653278,1989
-1,2-s2.0-84986671019,1989
6,2-s2.0-84965635922,1989
7,2-s2.0-84965559018,1989
-1,2-s2.0-84964110654,1989
7,2-s2.0-70350750308,1989
0,2-s2.0-58149370821,1989
44,2-s2.0-58149366277,1989
-1,2-s2.0-0039639428,1989
42,2-s2.0-0024743101,1989
-1,2-s2.0-0024539226,1989
48,2-s2.0-0024486654,1989
2,2-s2.0-0024244590,1988
6,2-s2.0-0024028242,1988
-1,2-s2.0-0024006673,1988
14,2-s2.0-84986705622,1988
46,2-s2.0-84950636720,1988
-1,2-s2.0-0024233163,1988
33,2-s2.0-0024157344,1988
2,2-s2.0-0023939161,1988
-1,2-s2.0-0023914529,1988
2,2-s2.0-0023868532,1988
2,2-s2.0-0023818551,1988
-1,2-s2.0-0023737161,1988
29,2-s2.0-0023720314,1988
7,2-s2.0-0001002438,1988
-1,2-s2.0-0000450682,1988
-1,2-s2.0-0023374446,1987
-1,2-s2.0-84986730938,1987
37,2-s2.0-84986703710,1987
-1,2-s2.0-38249037124,1987
17,2-s2.0-38249036177,1987
0,2-s2.0-0023347221,1987
6,2-s2.0-0023214466,1987
-1,2-s2.0-0002434411,1987
-1,2-s2.0-65749310606,1986
3,2-s2.0-0000935142,1986
-1,2-s2.0-0000189486,1986
-1,2-s2.0-84973833440,1986
-1,2-s2.0-84970398556,1986
-1,2-s2.0-0022779186,1986
0,2-s2.0-0022717825,1986
10,2-s2.0-0022684483,1986
2,2-s2.0-0022621519,1986
56,2-s2.0-0009127451,1985
-1,2-s2.0-0010153639,1985
-1,2-s2.0-84986641856,1985
12,2-s2.0-84985671074,1985
44,2-s2.0-0022292983,1985
-1,2-s2.0-0021953866,1985
0,2-s2.0-0001227558,1985
-1,2-s2.0-0000099268,1984
7,2-s2.0-0021502417,1984
7,2-s2.0-0021419684,1984
-1,2-s2.0-84985733615,1984
6,2-s2.0-0021708617,1984
6,2-s2.0-0021673815,1984
0,2-s2.0-0021667561,1984
-1,2-s2.0-0021354305,1984
0,2-s2.0-85051360615,1983
6,2-s2.0-0020837206,1983
-1,2-s2.0-0001934550,1983
-1,2-s2.0-33751007318,1983
-1,2-s2.0-0020716333,1983
-1,2-s2.0-84973834046,1983
-1,2-s2.0-84968130709,1983
6,2-s2.0-0020680258,1983
6,2-s2.0-0020660843,1983
1,2-s2.0-0000349108,1983
6,2-s2.0-0020318342,1982
-1,2-s2.0-24144479750,1982
57,2-s2.0-0002872651,1982
7,2-s2.0-49049139007,1982
46,2-s2.0-49049135644,1982
-1,2-s2.0-0020443480,1982
29,2-s2.0-0020426532,1982
2,2-s2.0-0020321154,1982
6,2-s2.0-0019963704,1982
44,2-s2.0-0003056863,1982
-1,2-s2.0-0019863812,1981
-1,2-s2.0-0019546712,1981
27,2-s2.0-0001282195,1981
-1,2-s2.0-0019830598,1981
34,2-s2.0-0019791122,1981
-1,2-s2.0-0019152222,1980
2,2-s2.0-85040278137,1980
2,2-s2.0-85040277959,1980
-1,2-s2.0-0019034636,1980
-1,2-s2.0-0019016754,1980
-1,2-s2.0-0001311508,1979
-1,2-s2.0-0001356887,1979
0,2-s2.0-0007139782,1979
0,2-s2.0-0038864618,1979
-1,2-s2.0-85040093050,1979
44,2-s2.0-84987045036,1979
-1,2-s2.0-84973817850,1979
-1,2-s2.0-0018732507,1979
-1,2-s2.0-0018674781,1979
-1,2-s2.0-0018661381,1979
-1,2-s2.0-0018648860,1979
0,2-s2.0-0018433666,1979
29,2-s2.0-0018091055,1978
44,2-s2.0-0018132510,1978
29,2-s2.0-0018120042,1978
24,2-s2.0-84986928090,1978
27,2-s2.0-84977294438,1978
-1,2-s2.0-0017932560,1978
38,2-s2.0-84948219843,1977
0,2-s2.0-84959036874,1977
2,2-s2.0-0017743746,1977
6,2-s2.0-0017342041,1977
-1,2-s2.0-0011313440,1977
29,2-s2.0-0017114245,1976
2,2-s2.0-0017092184,1976
29,2-s2.0-84947651705,1976
6,2-s2.0-0017177860,1976
-1,2-s2.0-0017082057,1976
-1,2-s2.0-0016770094,1975
29,2-s2.0-0016189421,1974
23,2-s2.0-0016232946,1974
-1,2-s2.0-0016320279,1974
2,2-s2.0-0016286006,1974
-1,2-s2.0-0015968282,1974
-1,2-s2.0-0015824469,1973
-1,2-s2.0-0347152801,1973
23,2-s2.0-0015752576,1973
51,2-s2.0-0015436249,1972
-1,2-s2.0-0014975161,1971
-1,2-s2.0-0141891897,1970
-1,2-s2.0-0039199623,1970
-1,2-s2.0-84950311656,1970
8,2-s2.0-49849115230,1970
-1,2-s2.0-84863505504,1969
46,2-s2.0-84982352307,1959
-1,2-s2.0-84982352838,1957
-1,2-s2.0-58149403936,1953
-1,2-s2.0-85164332136,2023
51,2-s2.0-85180208733,2023
0,2-s2.0-85136654245,2023
5,2-s2.0-85159822898,2023
13,2-s2.0-85169321418,2023
21,2-s2.0-85162200745,2023
-1,2-s2.0-85130301411,2023
-1,2-s2.0-85176149095,2023
-1,2-s2.0-85178619934,2023
-1,2-s2.0-85135238033,2023
3,2-s2.0-85138329183,2023
47,2-s2.0-85162846026,2023
-1,2-s2.0-85150873586,2023
-1,2-s2.0-85164231701,2023
-1,2-s2.0-85176900366,2023
4,2-s2.0-85178138774,2023
36,2-s2.0-85170379493,2023
-1,2-s2.0-85142335283,2023
5,2-s2.0-85175290447,2023
-1,2-s2.0-85175567841,2023
0,2-s2.0-85174607379,2023
0,2-s2.0-85166391953,2023
-1,2-s2.0-85178871647,2023
16,2-s2.0-85169894533,2023
39,2-s2.0-85161635772,2023
4,2-s2.0-85179946021,2023
-1,2-s2.0-85137036889,2023
-1,2-s2.0-85175084262,2023
-1,2-s2.0-85171871755,2023
-1,2-s2.0-85174824411,2023
-1,2-s2.0-85145043033,2023
28,2-s2.0-85139418122,2023
-1,2-s2.0-85177796277,2023
-1,2-s2.0-85147392442,2023
28,2-s2.0-85164737100,2023
4,2-s2.0-85143778734,2023
8,2-s2.0-85168574603,2023
23,2-s2.0-85152632360,2023
8,2-s2.0-85148464805,2023
27,2-s2.0-85162945167,2023
-1,2-s2.0-85149547848,2023
-1,2-s2.0-85164505185,2023
8,2-s2.0-85175529423,2023
-1,2-s2.0-85142156183,2023
15,2-s2.0-85147119006,2023
6,2-s2.0-85175441955,2023
6,2-s2.0-85162690736,2023
-1,2-s2.0-85180683184,2023
1,2-s2.0-85173739584,2023
-1,2-s2.0-85168571889,2023
-1,2-s2.0-85134569191,2023
-1,2-s2.0-85175082220,2023
-1,2-s2.0-85173402167,2023
-1,2-s2.0-85161358727,2023
-1,2-s2.0-85175273886,2023
-1,2-s2.0-85159140473,2023
-1,2-s2.0-85170214781,2023
11,2-s2.0-85140235088,2023
3,2-s2.0-85167881249,2023
3,2-s2.0-85145837365,2023
9,2-s2.0-85180354159,2023
-1,2-s2.0-85147813060,2023
30,2-s2.0-85134759788,2023
-1,2-s2.0-85169516546,2023
11,2-s2.0-85158861469,2023
6,2-s2.0-85180617854,2023
32,2-s2.0-85171443983,2023
-1,2-s2.0-85164610425,2023
-1,2-s2.0-85170715489,2023
29,2-s2.0-85180470902,2023
8,2-s2.0-85171977754,2023
41,2-s2.0-85168618564,2023
-1,2-s2.0-85174598828,2023
-1,2-s2.0-85180131710,2023
1,2-s2.0-85161671994,2023
3,2-s2.0-85152391398,2023
-1,2-s2.0-85166397101,2023
1,2-s2.0-85161690535,2023
2,2-s2.0-85148253804,2023
-1,2-s2.0-85158863719,2023
13,2-s2.0-85150624601,2023
-1,2-s2.0-85147845243,2023
0,2-s2.0-85178430048,2023
-1,2-s2.0-85156186286,2023
21,2-s2.0-85136522492,2023
9,2-s2.0-85147200369,2023
17,2-s2.0-85180713204,2023
-1,2-s2.0-85166920408,2023
10,2-s2.0-85147820074,2023
4,2-s2.0-85144082060,2023
8,2-s2.0-85178075677,2023
10,2-s2.0-85151167999,2023
38,2-s2.0-85147014247,2023
-1,2-s2.0-85149976333,2023
-1,2-s2.0-85164912621,2023
17,2-s2.0-85158879102,2023
22,2-s2.0-85178066552,2023
4,2-s2.0-85181053285,2023
13,2-s2.0-85173908916,2023
57,2-s2.0-85178400579,2023
15,2-s2.0-85151445519,2023
-1,2-s2.0-85180168206,2023
-1,2-s2.0-85179373355,2023
8,2-s2.0-85179069471,2023
-1,2-s2.0-85163398662,2023
-1,2-s2.0-85180257718,2023
23,2-s2.0-85178269558,2023
37,2-s2.0-85170715568,2023
31,2-s2.0-85159769932,2023
5,2-s2.0-85146174291,2023
4,2-s2.0-85160051217,2023
21,2-s2.0-85149911800,2023
-1,2-s2.0-85178311116,2023
8,2-s2.0-85178015275,2023
27,2-s2.0-85135080913,2023
39,2-s2.0-85143886605,2023
-1,2-s2.0-85180834697,2023
2,2-s2.0-85143691164,2023
17,2-s2.0-85147907466,2023
-1,2-s2.0-85178353888,2023
-1,2-s2.0-85148963581,2023
-1,2-s2.0-85137424150,2023
-1,2-s2.0-85151940841,2023
-1,2-s2.0-85135995240,2023
1,2-s2.0-85171455867,2023
30,2-s2.0-85178429416,2023
10,2-s2.0-85163299738,2023
21,2-s2.0-85140317658,2023
17,2-s2.0-85147457631,2023
0,2-s2.0-85142136455,2023
-1,2-s2.0-85144074107,2023
50,2-s2.0-85178223533,2023
-1,2-s2.0-85163375642,2023
-1,2-s2.0-85178452956,2023
0,2-s2.0-85147448477,2023
19,2-s2.0-85147047776,2023
-1,2-s2.0-85162826230,2023
42,2-s2.0-85149907862,2023
4,2-s2.0-85180768368,2023
40,2-s2.0-85135574881,2023
5,2-s2.0-85166587878,2023
-1,2-s2.0-85180929457,2023
47,2-s2.0-85139905853,2023
55,2-s2.0-85181199661,2023
-1,2-s2.0-85179982707,2023
4,2-s2.0-85178995504,2023
23,2-s2.0-85148423530,2023
2,2-s2.0-85148530398,2023
-1,2-s2.0-85145749823,2023
44,2-s2.0-85146284016,2023
25,2-s2.0-85161882389,2023
6,2-s2.0-85163403714,2023
18,2-s2.0-85161372445,2023
16,2-s2.0-85140357314,2023
1,2-s2.0-85171776083,2023
-1,2-s2.0-85149927901,2023
24,2-s2.0-85148630127,2023
31,2-s2.0-85138136135,2023
13,2-s2.0-85150340511,2023
6,2-s2.0-85147441233,2023
24,2-s2.0-85180452522,2023
5,2-s2.0-85166948705,2023
1,2-s2.0-85159823592,2023
6,2-s2.0-85151323820,2023
0,2-s2.0-85151289942,2023
-1,2-s2.0-85162778934,2023
16,2-s2.0-85168530330,2023
-1,2-s2.0-85149129247,2023
-1,2-s2.0-85159191633,2023
31,2-s2.0-85146440348,2023
27,2-s2.0-85170213535,2023
-1,2-s2.0-85162273182,2023
23,2-s2.0-85168683263,2023
49,2-s2.0-85152461808,2023
-1,2-s2.0-85144353401,2023
-1,2-s2.0-85169669295,2023
5,2-s2.0-85173367679,2023
25,2-s2.0-85173454353,2023
27,2-s2.0-85176088608,2023
18,2-s2.0-85173760307,2023
33,2-s2.0-85158077975,2023
0,2-s2.0-85161908488,2023
4,2-s2.0-85149528640,2023
17,2-s2.0-85168440110,2023
4,2-s2.0-85173033973,2023
4,2-s2.0-85145942055,2023
25,2-s2.0-85176319281,2023
-1,2-s2.0-85161535162,2023
17,2-s2.0-85148511313,2023
4,2-s2.0-85169812311,2023
-1,2-s2.0-85168132585,2023
4,2-s2.0-85175320779,2023
13,2-s2.0-85146922849,2023
-1,2-s2.0-85172389596,2023
4,2-s2.0-85151151072,2023
40,2-s2.0-85165707544,2023
-1,2-s2.0-85164157331,2023
53,2-s2.0-85159091630,2023
-1,2-s2.0-85164485208,2023
-1,2-s2.0-85176136354,2023
0,2-s2.0-85178008081,2023
34,2-s2.0-85161803802,2023
4,2-s2.0-85163370687,2023
12,2-s2.0-85142183375,2023
4,2-s2.0-85163886805,2023
16,2-s2.0-85173444178,2023
30,2-s2.0-85175569366,2023
-1,2-s2.0-85153358832,2023
31,2-s2.0-85163055221,2023
1,2-s2.0-85161360035,2023
4,2-s2.0-85160789583,2023
4,2-s2.0-85144825832,2023
15,2-s2.0-85164459142,2023
-1,2-s2.0-85171674718,2023
-1,2-s2.0-85175232262,2023
4,2-s2.0-85164144308,2023
-1,2-s2.0-85161028736,2023
4,2-s2.0-85164039502,2023
41,2-s2.0-85150854997,2023
55,2-s2.0-85168888499,2023
51,2-s2.0-85162894543,2023
4,2-s2.0-85151694176,2023
1,2-s2.0-85171149718,2023
-1,2-s2.0-85160498655,2023
38,2-s2.0-85165413000,2023
-1,2-s2.0-85168137531,2023
-1,2-s2.0-85146456065,2023
4,2-s2.0-85148741031,2023
-1,2-s2.0-85177063064,2023
5,2-s2.0-85158881852,2023
13,2-s2.0-85142135237,2023
-1,2-s2.0-85146938533,2023
41,2-s2.0-85162750459,2023
4,2-s2.0-85174717785,2023
-1,2-s2.0-85149307938,2023
-1,2-s2.0-85170836824,2023
14,2-s2.0-85141485816,2023
58,2-s2.0-85175265365,2023
39,2-s2.0-85153100772,2023
3,2-s2.0-85150595733,2023
4,2-s2.0-85149335803,2023
34,2-s2.0-85165431809,2023
3,2-s2.0-85172887204,2023
17,2-s2.0-85171442927,2023
6,2-s2.0-85152440714,2023
4,2-s2.0-85166631025,2023
39,2-s2.0-85145915991,2023
11,2-s2.0-85162184197,2023
-1,2-s2.0-85141169744,2023
4,2-s2.0-85151063831,2023
4,2-s2.0-85173862949,2023
4,2-s2.0-85142668159,2023
10,2-s2.0-85163853440,2023
7,2-s2.0-85165274607,2023
0,2-s2.0-85161528163,2023
10,2-s2.0-85176240743,2023
1,2-s2.0-85146229193,2023
4,2-s2.0-85174449897,2023
4,2-s2.0-85147765146,2023
4,2-s2.0-85133703868,2022
-1,2-s2.0-85131634740,2023
1,2-s2.0-85138573454,2022
11,2-s2.0-85139142347,2022
25,2-s2.0-85136535718,2023
22,2-s2.0-85137579189,2023
-1,2-s2.0-85133331225,2022
31,2-s2.0-85141644035,2022
4,2-s2.0-85130751440,2022
11,2-s2.0-85143906883,2022
3,2-s2.0-85133291518,2023
30,2-s2.0-85139169318,2022
8,2-s2.0-85141984054,2022
7,2-s2.0-85131693965,2023
-1,2-s2.0-85133404407,2022
36,2-s2.0-85137708160,2022
22,2-s2.0-85140300171,2022
19,2-s2.0-85138540940,2022
9,2-s2.0-85140919451,2022
13,2-s2.0-85138252206,2023
46,2-s2.0-85136342412,2022
-1,2-s2.0-85145278879,2022
36,2-s2.0-85144875044,2022
44,2-s2.0-85133131317,2022
10,2-s2.0-85135821931,2022
31,2-s2.0-85140879957,2022
1,2-s2.0-85143235062,2022
18,2-s2.0-85175181814,2022
15,2-s2.0-85136629187,2022
-1,2-s2.0-85144914103,2022
-1,2-s2.0-85132855583,2023
28,2-s2.0-85123888874,2022
-1,2-s2.0-85136972612,2022
5,2-s2.0-85144946700,2022
8,2-s2.0-85144952939,2022
-1,2-s2.0-85139972561,2023
39,2-s2.0-85104627834,2022
25,2-s2.0-85144659287,2022
1,2-s2.0-85141587750,2022
0,2-s2.0-85111138938,2022
5,2-s2.0-85142376653,2022
2,2-s2.0-85130988638,2022
-1,2-s2.0-85140826572,2023
13,2-s2.0-85139778421,2022
0,2-s2.0-85141851731,2022
31,2-s2.0-85137367392,2022
31,2-s2.0-85135116069,2022
10,2-s2.0-85144147355,2022
1,2-s2.0-85136084758,2022
31,2-s2.0-85131933209,2022
54,2-s2.0-85138077880,2022
-1,2-s2.0-85135402511,2022
31,2-s2.0-85138699809,2022
-1,2-s2.0-85135330656,2022
0,2-s2.0-85135374711,2022
31,2-s2.0-85144234159,2022
-1,2-s2.0-85133339771,2022
22,2-s2.0-85173435961,2022
-1,2-s2.0-85130319637,2022
26,2-s2.0-85130503744,2022
4,2-s2.0-85151980394,2022
4,2-s2.0-85144594106,2022
0,2-s2.0-85144408269,2022
0,2-s2.0-85146882743,2022
0,2-s2.0-85144091268,2022
-1,2-s2.0-85144216937,2022
-1,2-s2.0-85107372173,2022
4,2-s2.0-85166473842,2022
-1,2-s2.0-85147247865,2022
2,2-s2.0-85102742504,2022
14,2-s2.0-85148443682,2022
4,2-s2.0-85149285832,2022
25,2-s2.0-85134027121,2022
-1,2-s2.0-85132269308,2022
4,2-s2.0-85146416681,2022
-1,2-s2.0-85172025953,2022
-1,2-s2.0-85131855802,2022
-1,2-s2.0-85149806660,2022
4,2-s2.0-85147540659,2022
4,2-s2.0-85153672144,2022
40,2-s2.0-85147747954,2022
6,2-s2.0-85146215189,2022
22,2-s2.0-85144869368,2022
-1,2-s2.0-85146957205,2022
-1,2-s2.0-85148710622,2022
6,2-s2.0-85147592552,2022
0,2-s2.0-85142187367,2022
4,2-s2.0-85139067990,2022
4,2-s2.0-85135011730,2022
-1,2-s2.0-85143774235,2022
48,2-s2.0-85141812492,2022
-1,2-s2.0-85132365867,2022
4,2-s2.0-85133846671,2022
0,2-s2.0-85134831646,2022
0,2-s2.0-85141788420,2022
53,2-s2.0-85131517198,2022
0,2-s2.0-85132010762,2022
0,2-s2.0-85139841025,2022
28,2-s2.0-85130946595,2022
0,2-s2.0-85140997343,2022
12,2-s2.0-85130248402,2022
9,2-s2.0-85133845698,2022
4,2-s2.0-85133604974,2022
-1,2-s2.0-85134481128,2022
4,2-s2.0-85131805297,2022
4,2-s2.0-85136978184,2022
-1,2-s2.0-85138632453,2022
39,2-s2.0-85139723856,2022
33,2-s2.0-85135824925,2022
19,2-s2.0-85142371622,2022
-1,2-s2.0-85132306926,2022
35,2-s2.0-85140312725,2022
-1,2-s2.0-85134519045,2022
-1,2-s2.0-85143990671,2022
-1,2-s2.0-85139521494,2022
-1,2-s2.0-85135230167,2022
